Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Nucleus: Area	Nucleus: Perimeter	Nucleus: Circularity	Nucleus: Max caliper	Nucleus: Min caliper	Nucleus: Eccentricity	Nucleus: BCL6 (Cy5) mean	Nucleus: BCL6 (Cy5) sum	Nucleus: BCL6 (Cy5) std dev	Nucleus: BCL6 (Cy5) max	Nucleus: BCL6 (Cy5) min	Nucleus: BCL6 (Cy5) range	Nucleus: DAPI mean	Nucleus: DAPI sum	Nucleus: DAPI std dev	Nucleus: DAPI max	Nucleus: DAPI min	Nucleus: DAPI range	Nucleus: BCL2 (Opal 520) mean	Nucleus: BCL2 (Opal 520) sum	Nucleus: BCL2 (Opal 520) std dev	Nucleus: BCL2 (Opal 520) max	Nucleus: BCL2 (Opal 520) min	Nucleus: BCL2 (Opal 520) range	Nucleus: CD20 (Opal 540) mean	Nucleus: CD20 (Opal 540) sum	Nucleus: CD20 (Opal 540) std dev	Nucleus: CD20 (Opal 540) max	Nucleus: CD20 (Opal 540) min	Nucleus: CD20 (Opal 540) range	Nucleus: MYC (Opal 570) mean	Nucleus: MYC (Opal 570) sum	Nucleus: MYC (Opal 570) std dev	Nucleus: MYC (Opal 570) max	Nucleus: MYC (Opal 570) min	Nucleus: MYC (Opal 570) range	Nucleus: Ki67 (Opal 620) mean	Nucleus: Ki67 (Opal 620) sum	Nucleus: Ki67 (Opal 620) std dev	Nucleus: Ki67 (Opal 620) max	Nucleus: Ki67 (Opal 620) min	Nucleus: Ki67 (Opal 620) range	Nucleus: Autofluorescence mean	Nucleus: Autofluorescence sum	Nucleus: Autofluorescence std dev	Nucleus: Autofluorescence max	Nucleus: Autofluorescence min	Nucleus: Autofluorescence range	Cell: Area	Cell: Perimeter	Cell: Circularity	Cell: Max caliper	Cell: Min caliper	Cell: Eccentricity	Cell: BCL6 (Cy5) mean	Cell: BCL6 (Cy5) std dev	Cell: BCL6 (Cy5) max	Cell: BCL6 (Cy5) min	Cell: DAPI mean	Cell: DAPI std dev	Cell: DAPI max	Cell: DAPI min	Cell: BCL2 (Opal 520) mean	Cell: BCL2 (Opal 520) std dev	Cell: BCL2 (Opal 520) max	Cell: BCL2 (Opal 520) min	Cell: CD20 (Opal 540) mean	Cell: CD20 (Opal 540) std dev	Cell: CD20 (Opal 540) max	Cell: CD20 (Opal 540) min	Cell: MYC (Opal 570) mean	Cell: MYC (Opal 570) std dev	Cell: MYC (Opal 570) max	Cell: MYC (Opal 570) min	Cell: Ki67 (Opal 620) mean	Cell: Ki67 (Opal 620) std dev	Cell: Ki67 (Opal 620) max	Cell: Ki67 (Opal 620) min	Cell: Autofluorescence mean	Cell: Autofluorescence std dev	Cell: Autofluorescence max	Cell: Autofluorescence min	Cytoplasm: BCL6 (Cy5) mean	Cytoplasm: BCL6 (Cy5) std dev	Cytoplasm: BCL6 (Cy5) max	Cytoplasm: BCL6 (Cy5) min	Cytoplasm: DAPI mean	Cytoplasm: DAPI std dev	Cytoplasm: DAPI max	Cytoplasm: DAPI min	Cytoplasm: BCL2 (Opal 520) mean	Cytoplasm: BCL2 (Opal 520) std dev	Cytoplasm: BCL2 (Opal 520) max	Cytoplasm: BCL2 (Opal 520) min	Cytoplasm: CD20 (Opal 540) mean	Cytoplasm: CD20 (Opal 540) std dev	Cytoplasm: CD20 (Opal 540) max	Cytoplasm: CD20 (Opal 540) min	Cytoplasm: MYC (Opal 570) mean	Cytoplasm: MYC (Opal 570) std dev	Cytoplasm: MYC (Opal 570) max	Cytoplasm: MYC (Opal 570) min	Cytoplasm: Ki67 (Opal 620) mean	Cytoplasm: Ki67 (Opal 620) std dev	Cytoplasm: Ki67 (Opal 620) max	Cytoplasm: Ki67 (Opal 620) min	Cytoplasm: Autofluorescence mean	Cytoplasm: Autofluorescence std dev	Cytoplasm: Autofluorescence max	Cytoplasm: Autofluorescence min	Nucleus/Cell area ratio
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	80769149-5f1f-429b-bea1-aebc834a2a6b	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	5.172	3.692	33	26.7905	0.5778	8.3278	6.5145	0.5742	2.4822	345.0285	0.7319	4.3526	0.7598	3.5929	20.8874	2903.3467	3.8843	29.0688	11.3381	17.7307	0.2922	40.6201	0.4304	1.8128	0	1.8128	4.2105	585.266	0.9391	6.7973	1.8676	4.9297	0.2038	28.335	0.5544	3.6355	0	3.6355	0.5968	82.953	1.4705	7.2164	0	7.2164	17.9402	2493.6838	3.5257	25.4737	8.2677	17.206	67.5	31.5664	0.8513	11.0353	7.908	0.4966	2.3256	0.7285	4.6767	0.009	14.9159	7.4947	29.0688	1.6828	0.2433	0.4262	2.0963	0	4.3729	1.0825	7.5719	1.8676	0.2654	0.6356	3.6355	0	0.4598	1.2823	7.2164	0	17.6891	3.7235	30.0528	5.4208	2.1606	0.6901	4.6767	0.009	8.6278	4.7116	19.8486	1.6828	0.1917	0.4173	2.0963	0	4.5439	1.1953	7.5719	2.1679	0.3301	0.7076	3.3153	0	0.3156	1.0345	5.6157	0	17.4246	3.9171	30.0528	5.4208	0.5046
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	faafb962-bdd0-45a5-a60d-c6adc0277cf1	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	84.36	2.109	15	16.0456	0.7321	6.6374	3.3589	0.8527	4.4296	292.3532	0.9345	7.0034	2.9966	4.0068	10.0407	662.684	1.3652	12.5254	7.169	5.3565	0.8968	59.187	0.5182	3.3204	0.0008	3.3196	3.0387	200.5534	1.4168	8.7177	0.6599	8.0578	0.0034	0.2217	0.0215	0.1663	0	0.1663	5.0398	332.6241	2.284	12.4196	0.3025	12.1171	17.027	1123.7797	2.5196	27.6855	12.7764	14.909	39	25.1453	0.7751	10.0925	5	0.868	4.7133	1.1637	7.6106	2.4296	6.6306	3.3964	12.5254	1.2815	0.8645	0.6532	3.4439	0.0003	3.1807	1.3381	8.7177	0.5449	0.0057	0.0499	0.5998	0	4.3682	5.5339	31.7548	0	16.916	3.0955	27.6855	10.8011	4.9168	1.2698	7.6106	2.4296	4.1843	2.0216	8.2054	1.2815	0.8414	0.7369	3.4439	0.0003	3.2826	1.2768	8.1455	0.5449	0.0074	0.0629	0.5998	0	3.8865	6.9676	31.7548	0	16.8365	3.4615	26.8539	10.8011	0.3876
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	28896f77-548d-4a78-9f92-6eba0c85da91	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	99.89	3.327	26.5	21.4285	0.7252	7.3166	5.4723	0.6371	3.315	354.7091	0.6248	5.035	1.9844	3.0506	23.41	2504.873	5.5938	33.564	9.2617	24.3023	0.783	83.7805	0.4654	2.1252	0.0002	2.125	2.165	231.6524	1.0289	5.7629	0.018	5.7449	0.1194	12.7727	0.4807	3.3236	0	3.3236	7.3453	785.9471	3.2807	18.172	0	18.172	16.1332	1726.2572	2.1898	21.6406	8.442	13.1985	56	28.133	0.8891	10.1726	7.5	0.5994	2.8641	0.841	5.035	1.2446	14.2893	10.0174	33.564	1.5355	0.6255	0.4859	2.1252	0	2.2988	0.974	5.7629	0.001	0.1447	0.4	3.3236	0	4.3533	4.0262	18.172	0	15.6462	2.4153	21.6406	8.442	2.4653	0.8072	4.9959	1.2446	6.224	4.7347	26.1165	1.5355	0.4862	0.4622	2.1215	0	2.4171	0.9108	4.2579	0.001	0.1671	0.3122	1.6769	0	1.7075	2.4733	11.6212	0	15.2156	2.5301	20.9213	9.6942	0.4542
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	b569427b-23f7-4faf-9cfc-18575a38d378	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	108.19	2.369	15	16.7145	0.6747	6.7356	3.6426	0.8442	3.2968	210.9937	0.6297	5.1371	2.2478	2.8893	25.3706	1623.7206	5.3299	32.6516	12.9298	19.7219	1.0358	66.2902	0.4379	2.0472	0.165	1.8822	1.7228	110.262	1.047	4.1754	0.0014	4.174	0.0116	0.7448	0.0924	0.7394	0	0.7394	8.7457	559.7242	4.644	17.9104	0	17.9104	17.5943	1126.0352	1.8924	21.8614	14.2982	7.5632	33.75	22.4063	0.8448	8.1726	5.5	0.6503	3.1169	1.0649	5.8838	0.5963	15.9148	10.1368	32.6516	2.1482	0.8418	0.5691	2.2578	0	2.2177	1.5202	6.72	0.0014	0.1042	0.3284	2.1219	0	4.9691	5.1831	17.9104	0	17.0799	2.5137	22.4982	10.7254	2.9571	1.3225	5.8838	0.5963	7.5096	4.2346	21.0754	2.1482	0.6693	0.6178	2.2578	0	2.6575	1.7333	6.72	0.0018	0.1865	0.4277	2.1219	0	1.6121	2.7676	10.0701	0	16.6227	2.8959	22.4982	10.7254	0.4478
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	a7370ce3-2c49-462d-9acf-a1bb4f612fb1	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	126.72	2.435	13.25	15.7432	0.6718	5.9853	3.7126	0.8002	4.9889	289.3578	3.0694	15.7747	2.8221	12.9526	8.969	520.2037	1.7109	12.114	4.6493	7.4648	2.5916	150.3146	1.1229	5.0036	0.5055	4.498	5.1653	299.5893	1.4782	9.2587	1.7139	7.5448	0	0	0	0	0	0	7.2195	418.7299	2.7643	13.0839	0.017	13.0669	18.2145	1056.4385	4.1576	31.2573	11.8015	19.4558	40.25	24.0742	0.8727	9.248	5.5	0.7956	4.6105	2.8202	16.814	2.1844	6.7844	3.6031	14.4638	0.6446	1.4969	1.2396	5.0036	0	5.4929	2.5315	13.2209	1.4915	0.2393	0.8927	5.9403	0	4.9103	3.9594	14.4248	0	20.013	5.4727	36.8276	11.6816	4.4034	2.6665	16.814	2.1844	5.589	3.8059	14.4638	0.6446	0.8979	0.8226	3.198	0	5.6721	2.9446	13.2209	1.4915	0.3702	1.0901	5.9403	0	3.6468	3.9537	14.4248	0	20.997	5.8607	36.8276	11.6816	0.3551
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	58f86cdb-b1d2-4c97-8e44-1562858d93f8	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	149.05	2.07	16.75	16.2396	0.7981	6.521	3.3333	0.8557	8.7279	610.9531	2.0968	13.0335	4.3809	8.6526	10.9909	769.3608	2.1257	17.1326	6.9239	10.2088	2.1848	152.9342	0.8372	4.0866	0.3732	3.7134	2.165	151.5531	1.3402	5.5332	0.0022	5.531	0	0	0	0	0	0	21.2429	1487.0059	4.402	32.0795	9.5805	22.499	16.7913	1175.3945	2.7744	23.1491	10.3338	12.8153	31.5	22.7358	0.7658	8.7247	5	0.7703	6.7349	2.7948	13.0335	0.9956	7.6882	4.2191	17.1326	1.1606	1.6624	1.1508	4.0866	0	3.1759	1.7895	7.1499	0.0022	0.159	0.4506	2.4085	0	13.8259	9.3535	32.0795	0	18.1873	3.179	26.5264	10.3338	4.3703	1.2355	6.9393	0.9956	3.7698	2.2642	8.8012	1.1606	1.0426	1.1699	4.0642	0	4.3753	1.4945	7.1499	1.3134	0.3476	0.6176	2.4085	0	5.026	4.9857	16.5888	0	19.8436	2.829	26.5264	14.2046	0.5206
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	adfebd20-ca1c-47a9-96c0-effe24b36ed5	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	200.79	2.227	21.75	19.6496	0.7079	7.2936	4.8389	0.6786	7.1011	624.9	2.588	13.3821	2.6799	10.7022	10.9912	967.2224	1.5474	14.1615	7.7166	6.4449	3.5428	311.7675	1.1838	7.8855	1.2149	6.6706	3.1406	276.3729	1.9827	6.7563	0	6.7563	0	0.0005	0.0001	0.0005	0	0.0005	21.5357	1895.1425	6.521	33.8133	5.4982	28.3151	13.4951	1187.5708	2.5223	20.9773	7.2132	13.7641	43.25	26.6361	0.766	10.528	5.3195	0.8593	5.616	2.5756	13.3821	1.9144	8.4472	3.19	14.1615	1.7383	3.3682	1.7911	8.4142	0	4.3084	2.0675	7.9911	0	0.0124	0.0984	1.0492	0	14.2421	9.5053	33.8133	0	16.1514	4.2003	31.2913	7.2132	4.0962	1.4232	10.05	1.9144	5.8441	2.1691	8.8451	1.7383	3.1895	2.243	8.4142	0	5.5033	1.3488	7.9911	1.3207	0.0251	0.1392	1.0492	0	6.7789	5.3793	21.0443	0	18.8695	3.8231	31.2913	11.9445	0.4847
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	46757318-f2b2-4c96-ad22-c5a4808077d5	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	211.58	2.494	17	15.7035	0.8663	5.6657	4	0.5917	4.6256	328.4144	0.9637	6.926	2.7407	4.1854	15.532	1102.772	3.3588	21.0651	9.033	12.0321	3.6694	260.5249	0.7658	4.9848	1.5278	3.457	3.5876	254.7169	0.8704	5.6768	1.8066	3.8702	0	0	0	0	0	0	11.322	803.8639	3.3349	17.1412	2.5634	14.5778	15.5315	1102.735	1.3667	20.6322	11.9263	8.7059	39.75	24.0727	0.862	8.9132	5.5	0.7527	4.2393	1.1445	7.4071	2.2134	9.5424	6.0586	21.0651	1.3897	3.8853	1.2479	6.7864	0.7606	4.3232	1.2701	9.6301	1.8066	0.0005	0.0037	0.0344	0	6.6784	5.5851	20.909	0	16.9651	2.3596	23.5907	10.9438	3.9379	1.188	7.4071	2.2134	4.8692	2.5507	11.8224	1.3897	4.0538	1.5047	6.7864	0.7606	4.8972	1.2395	9.6301	2.3462	0.0009	0.005	0.0344	0	3.0554	4.107	20.909	0	18.0836	2.3709	23.5907	10.9438	0.42
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	922ad376-b209-428f-9c2d-a8b3a7c4336a	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	239.13	3.284	16.5	16.2313	0.787	5.5673	4.1041	0.7196	2.2395	156.7628	1.0575	6.1166	0.9347	5.1819	14.5739	1020.1737	2.7158	20.0448	7.5091	12.5356	0.1124	7.8685	0.2227	0.974	0	0.974	4.7864	335.0451	1.8813	9.2584	1.26	7.9984	1.6118	112.8271	1.6373	5.0895	0	5.0895	2.4164	169.1477	5.3905	23.9592	0	23.9592	17.3996	1217.9731	2.6498	23.8189	11.5968	12.2221	44.5	24.4716	0.9338	8.5692	7	0.3838	2.5747	1.5473	8.331	0.0629	8.7406	5.5877	20.0448	2.0554	0.1865	0.3743	1.7347	0	4.0989	2.0209	9.2584	0	1.4219	1.499	5.7779	0	2.7977	6.4681	28.8399	0	15.8104	3.3056	23.8189	8.5683	2.7861	1.7605	8.331	0.0629	5.062	3.3399	18.3104	2.0554	0.2333	0.4387	1.7347	0	3.6653	1.9931	8.607	0	1.3022	1.3993	5.7779	0	3.0382	7.0769	28.8399	0	14.8082	3.2947	23.0295	8.5683	0.3589
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	e132c38c-2d41-4f7d-8771-a166de5899fa	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	248.69	3.143	32.25	26.9094	0.5597	9.354	5.4398	0.8593	2.483	330.24	0.8131	4.1981	0.9264	3.2718	25.5465	3397.6892	4.3739	35.4317	15.8937	19.538	0.4814	64.0305	0.4383	1.5374	0	1.5374	2.6506	352.5258	1.0353	5.5963	0.3708	5.2255	0.1427	18.9753	0.4231	2.6389	0	2.6389	5.5858	742.908	5.4191	20.0166	0	20.0166	20.2736	2696.3845	2.3325	25.9527	11.8094	14.1433	68	32.4371	0.8121	11.6205	7	0.7824	2.5132	0.9326	4.983	0.6909	17.5553	9.6855	35.4317	2.2477	0.382	0.4497	1.8619	0	3.053	1.3709	6.8474	0.3708	0.5699	1.0772	4.5508	0	4.1008	5.2231	20.0166	0	18.7555	3.3948	25.9527	8.7121	2.5418	1.0356	4.983	0.6909	9.9637	6.8007	22.8838	2.2477	0.2876	0.4415	1.8619	0	3.4353	1.5355	6.8474	0.4423	0.9757	1.3267	4.5508	0	2.6902	4.624	17.4481	0	17.3134	3.6175	23.8624	8.7121	0.471
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	c8d06e3f-ef28-4bda-8d7a-2360fedd6d6f	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	265.78	3.446	31	21.0296	0.8809	7.6972	5.453	0.6142	6.3927	805.4828	1.2863	10.4944	4.0523	6.4421	10.654	1342.4082	2.2617	19.1665	8.0031	11.1634	1.1602	146.1838	0.6718	2.8341	0.0001	2.8341	0.5024	63.2983	0.8636	3.3129	0	3.3129	0.0132	1.662	0.0834	0.6919	0	0.6919	28.1881	3551.7053	9.0871	64.9692	14.6404	50.3288	18.899	2381.2771	2.9357	29.0485	12.0393	17.0092	58.75	29.0792	0.8731	10.9392	7	0.6661	5.6968	1.4869	10.4944	2.0631	9.2711	3.3847	19.1665	1.391	1.765	1.0755	5.052	0.0001	1.6214	1.9316	7.2861	0	0.0148	0.1041	1.0243	0	21.4153	11.7764	64.9692	0	18.8915	3.1705	29.0485	10.3639	4.9139	1.2996	7.9168	2.0631	7.7154	3.7532	13.8852	1.391	2.4454	1.0389	5.052	0.0058	2.8803	2.0264	7.2861	0	0.0166	0.1237	1.0243	0	13.7959	9.6162	32.5558	0	18.883	3.4289	28.474	10.3639	0.5117
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	c4d279a0-77bd-41b5-831d-179623a051aa	PathCellObject		DAPI	Polygon	276	2.052	25	24.5914	0.5195	10.8387	3.5	0.9614	3.0083	306.8462	0.905	5.7942	1.6302	4.164	14.2231	1450.7534	3.4534	22.7945	6.7483	16.0463	0.497	50.6919	0.3986	2.0881	0	2.0881	2.1688	221.216	0.6251	4.8181	1.1427	3.6754	0.3511	35.8103	0.3787	1.3561	0	1.3561	0.1358	13.8509	0.293	1.3016	0	1.3016	12.8775	1313.5013	1.672	17.0521	9.3529	7.6992	50.5	32.3354	0.6069	13.3557	5	0.9347	2.9496	0.8155	5.7942	1.6153	8.8301	6.0823	22.7945	1.4307	0.5025	0.5085	2.6245	0	2.4937	0.8679	4.9831	1.1041	0.4667	0.5252	2.4114	0	0.1241	0.3793	3.874	0	13.3121	2.0069	22.262	9.2348	2.8909	0.7146	5.1328	1.6153	3.4372	1.9196	9.9279	1.4307	0.5081	0.6006	2.6245	0	2.8186	0.954	4.9831	1.1041	0.5824	0.6197	2.4114	0	0.1125	0.4505	3.874	0	13.7468	2.2176	22.262	9.2348	0.4861
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	053d441b-fb9b-4e67-82d1-c5482b9799ff	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	286.25	2.084	9.5	12.5831	0.754	4.9434	3.1113	0.7506	4.8859	214.9789	1.8085	10.0355	2.4018	7.6337	13.4748	592.8914	2.6364	18.6655	8.3632	10.3024	0.9032	39.7427	0.7265	3.5743	0	3.5743	5.3418	235.0377	2.1326	8.7396	0.4	8.3396	0.0717	3.1529	0.3532	2.2826	0	2.2826	12.4441	547.5404	3.9692	20.8066	5.8662	14.9404	24.3633	1071.9838	3.4988	32.8021	16.3382	16.4639	26.5	20.2857	0.8092	8.0907	4.8597	0.8109	4.5563	1.7766	10.0355	2.1711	8.6324	5.0188	18.6655	1.5095	0.8286	0.7679	3.5743	0	5.3469	1.8375	8.7396	0.4	0.1416	0.4283	2.2826	0	12.3459	7.5234	33.4481	0.0004	23.9046	3.6875	33.7615	13.1824	4.3332	1.7331	9.7316	2.1711	5.3545	3.2865	15.2961	1.5095	0.7782	0.7962	2.9901	0	5.3504	1.6255	8.6257	1.4334	0.1889	0.4692	2.0601	0	12.2795	9.2151	33.4481	0.0004	23.5941	3.8051	33.7615	13.1824	0.3698
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	93dbd184-d9e7-4df6-a2cb-9693a088a45a	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	320.67	3.07	21.5	19.2109	0.7321	7.0232	4.4833	0.7467	9.7462	867.41	2.2583	15.4927	4.8076	10.6851	9.3021	827.888	1.9377	15.5423	6.609	8.9333	1.7599	156.6272	0.6928	3.2756	0.4404	2.8352	1.2749	113.469	1.1945	4.2542	0	4.2542	0	0	0	0	0	0	21.6876	1930.1964	5.8403	40.924	14.4239	26.5001	12.8305	1141.915	2.6205	21.0168	7.4104	13.6064	48.25	26.956	0.8344	10.3638	6.9481	0.7636	7.528	3.3022	15.4927	1.3488	7.1005	2.8936	15.5423	1.1617	1.4232	0.8702	4.0912	0	2.2451	1.8654	8.8242	0	0.0923	0.4218	3.9238	0	15.6881	8.3333	40.924	0	15.0933	4.1479	28.1023	7.4104	5.6829	2.8738	12.4488	1.3488	5.2692	2.1978	8.9472	1.1617	1.1432	0.9057	4.0912	0	3.052	1.9415	8.8242	0	0.1691	0.5605	3.9238	0	10.6978	6.6387	21.9847	0	16.9754	4.2515	28.1023	9.8674	0.4158
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	af64b06c-3b25-4ee9-93a6-a8127feba274	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	327.61	2.174	10.75	13.217	0.7733	4.4184	3.479	0.2804	4.1622	187.3002	0.8269	6.0755	3.1195	2.956	7.3033	328.648	0.9245	9.0644	5.5566	3.5078	2.0307	91.3825	0.7695	4.4647	0.6932	3.7714	3.354	150.9292	1.1793	5.3831	1.0243	4.3587	0	0	0	0	0	0	6.5028	292.6251	3.1059	16.019	0	16.019	14.634	658.5297	2.169	20.7611	9.9424	10.8187	25.75	19.965	0.8118	6.9332	5	0.5402	3.8168	0.9291	6.0755	1.7221	5.3224	2.1558	9.0644	1.544	1.3589	0.9391	4.4647	0	3.7929	1.505	7.5735	1.0243	0.0589	0.2618	1.9964	0	5.2999	4.1675	18.5095	0	16.4966	3.4667	27.1348	9.9424	3.5662	0.9246	5.8648	1.7221	3.8846	1.5695	6.9298	1.544	0.8712	0.7285	2.8661	0	4.1114	1.6394	7.5735	1.4836	0.1017	0.3387	1.9964	0	4.4268	4.6238	18.5095	0	17.8485	3.6157	27.1348	10.2116	0.4128
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	8587a61b-d569-4e97-ba26-860bd565bb6f	PathCellObject		DAPI	Polygon	339.36	2.365	20.25	17.4264	0.838	6.8887	4	0.8125	3.5144	291.6943	0.9762	7.0117	2.107	4.9047	12.3867	1028.0946	2.307	18.5284	7.7144	10.814	0.4187	34.7549	0.3312	1.572	0	1.572	2.2722	188.5937	0.5074	3.7284	0.9689	2.7594	0.8785	72.9182	0.7287	2.5238	0	2.5238	0.0337	2.7976	0.1498	1.0446	0	1.0446	13.8789	1151.9508	1.8934	18.0831	9.8898	8.1932	43.75	26.0194	0.8121	9.9862	5.5	0.8146	3.1748	0.9481	7.0117	1.425	7.2037	5.2218	18.5284	1.2518	0.397	0.3185	1.572	0	2.233	0.645	4.1283	0.9689	0.79	0.7372	3.5802	0	0.0739	0.267	2.4928	0	13.7498	1.868	18.5346	8.4423	2.875	0.8168	5.7992	1.425	2.6273	1.3288	7.5621	1.2518	0.3779	0.3073	1.5667	0	2.1983	0.7469	4.1283	1.0938	0.7118	0.7396	3.5802	0	0.1095	0.3353	2.4928	0	13.6358	1.8478	18.5346	8.4423	0.4453
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	f17d8379-f8ef-4913-a1e6-2ff7d2eb5c80	PathCellObject		DAPI	Polygon	365.87	2.276	21.5	20.0145	0.6745	8.3382	3.8834	0.877	3.3641	299.4023	0.882	5.9708	1.4263	4.5445	15.1551	1348.8066	3.2087	21.892	7.5628	14.3292	0.3291	29.2922	0.2936	1.7922	0.0015	1.7907	2.154	191.7049	0.4547	3.2486	0.1395	3.1091	0.7783	69.2664	0.8053	2.9194	0	2.9194	0.1766	15.7144	0.4202	2.0713	0	2.0713	13.9891	1245.026	2.0362	19.2405	8.0836	11.1569	48.25	28.911	0.7254	11.5624	5.5	0.882	3.2657	0.9059	6.1498	1.4263	9.0412	6.2919	21.892	0.8993	0.3276	0.2791	1.7922	0.0001	2.036	0.4797	3.2486	0.1395	0.7872	0.689	2.9194	0	0.1546	0.3751	2.0713	0	13.6403	2.4445	20.8122	7.3807	3.1839	0.9214	6.1498	1.6448	3.9558	2.6055	10.5766	0.8993	0.3263	0.2678	1.2785	0.0001	1.9378	0.4799	2.9492	0.8311	0.7946	0.5786	2.3897	0.0025	0.1364	0.3341	1.4797	0	13.3503	2.7136	20.8122	7.3807	0.4426
NSB__NUH B2_1_HP_IM3_0_Core[1,3,1,1]_[29500,9857.5]_component_data.tif - resolution #1	f795a475-ccf6-478b-a22c-79d1838cfa6e	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	422.23	2.255	19.25	17.3797	0.8009	6.9203	3.8587	0.8386	4.3426	351.7534	0.7754	5.6633	2.1367	3.5266	19.8448	1607.4285	4.3361	31.1304	12.2668	18.8635	1.4359	116.3117	0.6957	3.8045	0.359	3.4455	1.9043	154.2501	0.9814	3.7379	0	3.7379	0	0	0	0	0	0	23.4319	1897.9838	7.5576	33.9508	6.4147	27.5362	15.7276	1273.9331	2.3137	20.2583	10.9741	9.2841	40.5	25.5761	0.778	9.8562	5	0.8242	3.8586	1.0879	6.3108	1.4584	13.3471	7.7602	31.1304	2.0795	1.3129	0.9001	4.0986	0	2.764	1.4189	7.1877	0	0.1268	0.3788	1.9745	0	15.5285	11.4005	33.9508	0	17.0356	3.1326	29.5776	10.1114	3.3863	1.144	6.3108	1.4584	7.006	4.354	17.1042	2.0795	1.1928	1.0529	4.0986	0	3.6029	1.2727	7.1877	0.023	0.2505	0.5038	1.9745	0	7.8156	8.9842	32.9379	0	18.3122	3.3083	29.5776	10.1114	0.4513
