Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Nucleus: Area	Nucleus: Perimeter	Nucleus: Circularity	Nucleus: Max caliper	Nucleus: Min caliper	Nucleus: Eccentricity	Nucleus: BCL6 (Cy5) mean	Nucleus: BCL6 (Cy5) sum	Nucleus: BCL6 (Cy5) std dev	Nucleus: BCL6 (Cy5) max	Nucleus: BCL6 (Cy5) min	Nucleus: BCL6 (Cy5) range	Nucleus: DAPI mean	Nucleus: DAPI sum	Nucleus: DAPI std dev	Nucleus: DAPI max	Nucleus: DAPI min	Nucleus: DAPI range	Nucleus: BCL2 (Opal 520) mean	Nucleus: BCL2 (Opal 520) sum	Nucleus: BCL2 (Opal 520) std dev	Nucleus: BCL2 (Opal 520) max	Nucleus: BCL2 (Opal 520) min	Nucleus: BCL2 (Opal 520) range	Nucleus: CD20 (Opal 540) mean	Nucleus: CD20 (Opal 540) sum	Nucleus: CD20 (Opal 540) std dev	Nucleus: CD20 (Opal 540) max	Nucleus: CD20 (Opal 540) min	Nucleus: CD20 (Opal 540) range	Nucleus: MYC (Opal 570) mean	Nucleus: MYC (Opal 570) sum	Nucleus: MYC (Opal 570) std dev	Nucleus: MYC (Opal 570) max	Nucleus: MYC (Opal 570) min	Nucleus: MYC (Opal 570) range	Nucleus: Ki67 (Opal 620) mean	Nucleus: Ki67 (Opal 620) sum	Nucleus: Ki67 (Opal 620) std dev	Nucleus: Ki67 (Opal 620) max	Nucleus: Ki67 (Opal 620) min	Nucleus: Ki67 (Opal 620) range	Nucleus: Autofluorescence mean	Nucleus: Autofluorescence sum	Nucleus: Autofluorescence std dev	Nucleus: Autofluorescence max	Nucleus: Autofluorescence min	Nucleus: Autofluorescence range	Cell: Area	Cell: Perimeter	Cell: Circularity	Cell: Max caliper	Cell: Min caliper	Cell: Eccentricity	Cell: BCL6 (Cy5) mean	Cell: BCL6 (Cy5) std dev	Cell: BCL6 (Cy5) max	Cell: BCL6 (Cy5) min	Cell: DAPI mean	Cell: DAPI std dev	Cell: DAPI max	Cell: DAPI min	Cell: BCL2 (Opal 520) mean	Cell: BCL2 (Opal 520) std dev	Cell: BCL2 (Opal 520) max	Cell: BCL2 (Opal 520) min	Cell: CD20 (Opal 540) mean	Cell: CD20 (Opal 540) std dev	Cell: CD20 (Opal 540) max	Cell: CD20 (Opal 540) min	Cell: MYC (Opal 570) mean	Cell: MYC (Opal 570) std dev	Cell: MYC (Opal 570) max	Cell: MYC (Opal 570) min	Cell: Ki67 (Opal 620) mean	Cell: Ki67 (Opal 620) std dev	Cell: Ki67 (Opal 620) max	Cell: Ki67 (Opal 620) min	Cell: Autofluorescence mean	Cell: Autofluorescence std dev	Cell: Autofluorescence max	Cell: Autofluorescence min	Cytoplasm: BCL6 (Cy5) mean	Cytoplasm: BCL6 (Cy5) std dev	Cytoplasm: BCL6 (Cy5) max	Cytoplasm: BCL6 (Cy5) min	Cytoplasm: DAPI mean	Cytoplasm: DAPI std dev	Cytoplasm: DAPI max	Cytoplasm: DAPI min	Cytoplasm: BCL2 (Opal 520) mean	Cytoplasm: BCL2 (Opal 520) std dev	Cytoplasm: BCL2 (Opal 520) max	Cytoplasm: BCL2 (Opal 520) min	Cytoplasm: CD20 (Opal 540) mean	Cytoplasm: CD20 (Opal 540) std dev	Cytoplasm: CD20 (Opal 540) max	Cytoplasm: CD20 (Opal 540) min	Cytoplasm: MYC (Opal 570) mean	Cytoplasm: MYC (Opal 570) std dev	Cytoplasm: MYC (Opal 570) max	Cytoplasm: MYC (Opal 570) min	Cytoplasm: Ki67 (Opal 620) mean	Cytoplasm: Ki67 (Opal 620) std dev	Cytoplasm: Ki67 (Opal 620) max	Cytoplasm: Ki67 (Opal 620) min	Cytoplasm: Autofluorescence mean	Cytoplasm: Autofluorescence std dev	Cytoplasm: Autofluorescence max	Cytoplasm: Autofluorescence min	Nucleus/Cell area ratio
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	73b49571-0ba0-4fb3-a21f-901250274e81	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	60.53	2.822	12	14.0244	0.7667	4.7623	3.6503	0.7114	4.5899	247.8559	3.5152	14.6518	1.332	13.3199	9.6562	521.4327	1.0274	11.859	6.7852	5.0738	0.3167	17.1031	0.2452	0.9851	0	0.9851	2.7735	149.7679	0.7686	4.528	1.1984	3.3297	0.1516	8.1851	0.259	0.9985	0	0.9985	3.8822	209.6406	4.5344	14.205	0	14.205	14.3028	772.3537	2.2901	21.4426	10.6461	10.7966	28.75	20.4412	0.8646	7.9042	5.174	0.7379	4.6474	4.1224	18.1985	1.1257	8.4744	1.8317	11.859	2.9414	0.251	0.2721	1.0034	0	2.736	0.9614	5.8254	0.875	0.227	0.3929	2.448	0	4.0234	4.7708	18.7793	0	14.6011	2.3762	21.4426	10.585	4.6967	4.6074	18.1985	1.1257	7.4614	1.7653	10.4519	2.9414	0.1946	0.2831	1.0034	0	2.7038	1.1054	5.8254	0.875	0.2917	0.4714	2.448	0	4.1445	4.9975	18.7793	0	14.8568	2.4365	21.1838	10.585	0.4442
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	7f89ff08-f4fd-46d5-98a6-24d3831d4e62	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	66.84	3.275	19.5	16.4873	0.9015	5.6788	4.5707	0.4644	2.0927	167.4196	1.1874	7.0328	0.7913	6.2414	11.4921	919.3718	2.2891	15.3264	6.3739	8.9525	0.0306	2.4513	0.0765	0.4109	0	0.4109	3.0003	240.0223	0.5927	4.6973	1.6751	3.0222	0	0	0	0	0	0	9.3658	749.2637	5.4689	25.7933	3.6522	22.1411	18.5104	1480.8351	5.3409	34.725	11.1427	23.5823	45.75	25.6438	0.8742	8.7501	7.2261	0.35	2.5055	1.4604	7.5218	0.6866	7.3988	4.2978	15.3264	1.0008	0.0273	0.0801	0.5372	0	3.4105	1.167	7.628	1.6751	0.1104	0.4475	3.9768	0	7.2043	5.9025	25.7933	0	21.2958	7.8473	47.5142	9.8405	2.8291	1.5743	7.5218	0.6866	4.1883	2.307	11.0791	1.0008	0.0247	0.0831	0.5372	0	3.7323	1.3885	7.628	1.8349	0.1969	0.5845	3.9768	0	5.5091	5.6955	25.3093	0	23.4804	8.7796	47.5142	9.8405	0.4363
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	b10a6598-e5d1-45d2-8613-b230cfaba8cc	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	203.24	5.115	36.25	24.4467	0.7622	9.7736	4.8845	0.8798	3.6641	549.6193	1.657	8.5426	1.3231	7.2196	12.9336	1940.0411	2.9894	19.4444	5.7514	13.693	0.4996	74.9434	0.3536	1.5452	0	1.5452	1.6997	254.9502	0.6972	3.2526	0	3.2526	0.1523	22.8438	0.3189	1.6321	0	1.6321	9.1079	1366.1917	6.6065	26.6263	0.294	26.3323	16.5121	2476.8105	2.7763	22.2224	7.8922	14.3302	80	33.9126	0.8741	12.4946	8.4955	0.7431	3.1185	1.5806	8.5426	0.7445	7.8724	5.5051	19.4444	0.6048	0.3651	0.3236	1.5452	0	1.8881	0.6624	3.9413	0	0.2941	0.4174	1.7555	0	6.3825	6.5999	26.6263	0	14.833	3.3653	22.2224	7.8922	2.6371	1.3407	7.6121	0.7445	3.4067	2.5554	13.5181	0.6048	0.2465	0.2391	1.0769	0	2.0544	0.5834	3.9413	0.3147	0.4193	0.4535	1.7555	0	3.9778	5.5973	20.9804	0	13.3514	3.1419	21.6271	7.9495	0.4465
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	973e950b-55a5-45a7-a2c6-131bf5b29a5c	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	261.09	3.537	21	19.8994	0.6664	7.0718	5.1276	0.6654	5.5607	500.4648	1.2769	9.2509	2.7863	6.4646	7.5759	681.8322	2.2754	12.4744	3.7944	8.68	0.4772	42.9477	0.368	1.3804	0.0008	1.3796	1.362	122.5815	0.9849	4.0899	0	4.0899	0.0473	4.2595	0.1259	0.6074	0	0.6074	12.3139	1108.2533	5.9083	27.8431	4.2881	23.555	16.7896	1511.0653	3.3627	27.3123	9.4582	17.8541	57	28.5716	0.8774	10.5729	7	0.7249	4.5011	1.6778	9.2509	0.9051	4.8268	2.8442	12.4744	0.7545	0.2758	0.329	1.3804	0	2.2216	1.4677	7.183	0	0.3672	0.7224	3.1216	0	7.4028	6.2283	27.8431	0	17.0435	4.1121	27.3123	7.9973	3.8247	1.5511	8.4451	0.9051	3.072	1.4278	6.7128	0.7545	0.1472	0.2215	0.9305	0	2.7704	1.4643	7.183	0.0592	0.5713	0.8599	3.1216	0	4.268	4.017	16.9294	0	17.2056	4.5303	26.0555	7.9973	0.3742
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	a7391d9a-2729-4786-833c-e2e1b4b4f19e	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	297.45	6.1	62.75	34.1141	0.6776	13.9836	6.7083	0.8829	7.0058	1772.474	2.5638	15.1123	3.0971	12.0152	11.5859	2931.2449	3.1399	20.0179	4.8521	15.1658	0.8512	215.3415	0.3822	1.8509	0.0201	1.8308	0.5807	146.9198	0.7035	2.6198	0	2.6198	0.0091	2.3098	0.0562	0.6378	0	0.6378	21.2239	5369.6382	6.0436	40.2502	7.4839	32.7664	14.9681	3786.9172	3.0985	22.2834	8.046	14.2374	109.5	40.419	0.8423	15.7519	10.1003	0.7164	5.7247	2.5887	15.1123	1.7206	8.8964	4.308	20.0179	1.2871	0.6619	0.4186	1.8509	0	0.987	0.8586	3.2976	0	0.0555	0.1929	1.7663	0	16.0757	8.6588	40.2502	0.2661	14.7177	3.0779	22.2834	7.5475	3.9914	1.2877	8.6854	1.7206	5.2575	2.7008	14.8791	1.2871	0.4058	0.3178	1.4829	0	1.5366	0.7358	3.2976	0	0.1181	0.277	1.7663	0	9.1104	6.5304	37.5986	0.2661	14.3789	3.0251	21.8541	7.5475	0.5781
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	72c49484-1434-49ad-80de-262ae04b2f87	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	313.84	3.304	24	20.796	0.6974	7.777	4.2703	0.8407	2.7264	275.3625	1.2286	6.1958	0.8829	5.3129	11.4334	1154.775	3.4376	19.3215	4.3728	14.9486	0.9955	100.5414	0.4154	2.3459	0.3354	2.0106	1.7147	173.1807	0.6315	3.283	0.1622	3.1208	0.0656	6.6209	0.1977	1.4704	0	1.4704	5.887	594.5861	5.8335	23.7575	0	23.7575	11.6941	1181.1089	1.8958	17.0971	5.1156	11.9815	57.25	30.4339	0.7767	11.4035	7.9093	0.7078	2.4914	1.0737	6.1958	0.8829	6.7926	4.8933	19.3215	1.4704	0.8807	0.538	3.3895	0	1.5605	0.6915	3.4501	0.1622	0.1184	0.2277	1.4704	0	3.5053	4.6813	23.7575	0	11.4317	1.8804	17.8151	5.1156	2.3074	0.8975	5.4712	0.9384	3.159	1.8182	10.536	1.4704	0.7908	0.6037	3.3895	0	1.4397	0.7144	3.4501	0.3108	0.1598	0.2414	0.9774	0	1.6405	2.1542	15.1323	0	11.2263	1.8496	17.8151	5.9726	0.4198
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	3433f86d-2b26-4006-b309-0da91648c821	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	375.8	3.215	22.25	22.4563	0.5544	6.9923	5.0447	0.7775	5.5135	501.7275	1.0171	7.8116	3.641	4.1706	11.6237	1057.7609	3.0199	18.3391	6.576	11.7631	0.9592	87.2905	0.3743	1.5753	0.0027	1.5725	0.2295	20.887	0.6164	2.5762	0	2.5762	0	0	0	0	0	0	35.8218	3259.7795	8.044	51.4475	15.1257	36.3219	14.3009	1301.3815	3.5583	21.0674	5.6332	15.4342	57.75	28.335	0.9039	10.1024	7	0.6673	4.5983	1.4641	7.8116	1.5561	6.7547	4.6386	18.3391	1.0343	0.7168	0.4107	1.8235	0	0.3514	0.6807	3.6232	0	0.0659	0.2222	1.3611	0	24.6004	14.8253	51.931	0.0015	12.9179	3.8749	25.4319	2.4742	4.0118	1.407	7.2736	1.5561	3.6345	2.1159	8.7943	1.0343	0.5615	0.3549	1.8235	0	0.4295	0.71	3.6232	0	0.1081	0.2768	1.3611	0	17.4093	13.6744	51.931	0.0015	12.0316	3.8208	25.4319	2.4742	0.3699
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	753ba9e7-94db-4c1b-9f79-9843b1672f14	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	392.49	2.294	14.5	14.324	0.8881	5.3444	3.5	0.7009	3.4877	219.7274	0.6845	4.9352	2.0363	2.8989	7.7905	490.7997	1.4844	11.4869	4.185	7.3019	0.4603	28.9997	0.3561	1.5202	0	1.5202	2.8678	180.6735	0.8365	4.553	1.182	3.371	0.0028	0.176	0.0144	0.1003	0	0.1003	5.8464	368.326	2.1305	9.1041	0.4442	8.6599	15.667	987.0239	3.2051	26.9368	10.8036	16.1332	33.75	22.208	0.8599	8.4952	5	0.7555	3.3066	0.9319	5.4834	1.2342	5.6376	2.41	11.4869	1.1512	0.413	0.3197	1.5202	0	2.775	0.9648	4.553	0.5297	0.0405	0.1606	1.0533	0	4.7411	3.0999	15.3799	0	15.5092	3.2794	26.9368	9.7928	3.1544	1.0789	5.4834	1.2342	3.8292	1.283	6.4333	1.1512	0.3732	0.2818	0.9393	0	2.697	1.0599	4.4605	0.5297	0.0722	0.213	1.0533	0	3.8125	3.4746	15.3799	0	15.3767	3.3563	25.5046	9.7928	0.4322
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	be2a0aa7-b358-4540-9087-ac3bb436616a	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	438.92	2.099	18.75	18.1762	0.7132	7.2958	3.1644	0.8957	3.3406	270.587	1.237	7.9586	1.8771	6.0814	13.5491	1097.4746	2.4765	18.468	8.4864	9.9816	0.2626	21.2732	0.2754	1.2624	0	1.2624	2.2935	185.7705	0.6711	3.6469	0.3902	3.2567	0	0	0	0	0	0	13.314	1078.4332	3.1737	21.5837	8.4999	13.0838	17.5135	1418.5924	2.102	24.5174	12.747	11.7704	41.75	26.7745	0.7319	10.4518	4.5	0.8979	3.9922	1.4722	9.7167	1.5812	10.0278	4.1752	18.468	1.7305	0.3531	0.3593	1.7174	0	2.4983	0.9141	5.4473	0.0044	0.0027	0.0259	0.3265	0	13.3123	3.9511	23.5742	2.216	18.1555	3.2006	29.6907	11.8658	4.5919	1.421	9.7167	1.5812	6.7866	2.4191	11.0567	1.7305	0.4364	0.4061	1.7174	0	2.6869	1.0603	5.4473	0.0044	0.0052	0.0358	0.3265	0	13.3107	4.5699	23.5742	2.216	18.7464	3.8706	29.6907	11.8658	0.4716
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	a2c0e646-f34b-41e4-a9e9-f51a56dbafde	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	471.95	3.579	16.5	20.5788	0.4896	9.1241	2.357	0.9625	2.6561	188.5833	0.4224	3.7708	1.725	2.0458	5.1457	365.3447	1.4966	8.4908	2.1561	6.3347	0.411	29.181	0.1849	0.904	0.0578	0.8462	2.1884	155.3741	0.82	4.1181	0.7543	3.3637	0.0034	0.244	0.0212	0.158	0	0.158	9.4395	670.2058	3.2481	15.9471	3.5669	12.3802	12.9492	919.3951	2.6048	18.099	7.2251	10.8739	52	30.1916	0.7169	12.3346	6.0135	0.8832	2.4941	0.6544	5.5644	0.9668	2.7996	2.1085	8.4908	0.1975	0.2799	0.2215	0.904	0	2.3804	0.9476	4.9626	0.4031	0.0496	0.1461	0.8209	0	7.121	4.4128	21.4413	0	14.848	3.6168	24.3717	7.2251	2.412	0.7327	5.5644	0.9668	1.6098	1.1626	5.6802	0.1975	0.2134	0.209	0.8451	0	2.4778	0.9948	4.9626	0.4031	0.073	0.1743	0.8209	0	5.9452	4.4686	21.4413	0	15.8109	3.6838	24.3717	9.3512	0.3154
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	97dc5a5c-ec37-420c-a000-bab48ca273da	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	520.43	2.185	16.25	19.9817	0.5114	7.8536	3.4886	0.9076	3.3515	234.6077	0.8408	5.0274	1.7036	3.3238	7.2004	504.0253	1.8836	12.1537	3.8178	8.3359	0.7907	55.3511	0.2676	1.3033	0.1998	1.1036	1.5717	110.0192	0.6353	3.1423	0.1356	3.0067	0.6008	42.0543	0.5457	1.9714	0	1.9714	0.3891	27.2337	0.5851	2.8084	0	2.8084	13.481	943.6666	1.5796	18.5641	9.9716	8.5925	47.25	28.1639	0.7486	11.5314	5	0.8887	2.9511	0.8754	5.1644	1.3641	3.8006	2.9877	12.1537	0.704	0.6907	0.3573	1.6612	0	1.7059	0.8626	4.1766	0.1356	0.4652	0.5069	1.9714	0	0.8836	1.4736	8.6091	0	12.6752	1.8776	18.5641	7.4544	2.7194	0.8118	5.1644	1.3641	1.8338	1.2044	4.947	0.704	0.6329	0.3895	1.6612	0	1.7835	0.9641	4.1766	0.2587	0.3868	0.4677	1.784	0	1.1698	1.7367	8.6091	0	12.209	1.8839	15.9405	7.4544	0.3494
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	59c33622-bff9-4d16-aa76-04ef35c357ca	PathCellObject		DAPI	Polygon	552.29	2.515	15.25	16.1197	0.7375	5.4017	4.4379	0.6062	2.4522	154.4879	0.571	4.0545	1.5696	2.4849	5.4874	345.7068	1.1901	7.8693	3.7106	4.1586	0.5701	35.9134	0.2552	1.287	0.0597	1.2273	1.375	86.6268	0.384	2.1611	0.4318	1.7294	0.3059	19.2734	0.35	1.2298	0	1.2298	1.054	66.4042	0.8675	3.7778	0	3.7778	10.9473	689.6794	1.4459	13.3042	6.338	6.9662	37.5	23.6779	0.8405	8.2784	5.9058	0.7133	2.1505	0.6405	4.0545	1.0554	3.7645	1.9196	7.8693	0.4552	0.4837	0.2658	1.3503	0	1.4241	0.6038	3.3904	0.321	0.1728	0.2767	1.2298	0	2.0463	3.0275	21.7182	0	11.4427	2.2622	20.5739	6.338	1.9345	0.6016	4.0076	1.0554	2.531	1.2867	7.0751	0.4552	0.422	0.2572	1.3503	0	1.4593	0.7214	3.3904	0.321	0.0775	0.1506	0.6149	0	2.7567	3.7475	21.7182	0.0018	11.7973	2.6512	20.5739	7.7562	0.4119
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	42bc147d-46cd-4731-85de-68bcf5db5350	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	564.84	3.883	31	27.2114	0.5261	9.4008	5.8116	0.8205	4.4999	580.4822	2.0348	9.4168	1.3096	8.1073	6.5567	845.809	1.4288	10.549	4.1574	6.3916	0.3645	47.0187	0.3784	1.9118	0	1.9118	3.3521	432.4189	1.6383	6.7391	0.814	5.9252	0.7503	96.7939	0.8566	3.2773	0	3.2773	0.5307	68.461	0.8747	4.6586	0	4.6586	14.0699	1815.0155	2.6889	20.7695	7.7536	13.0159	74	34.1843	0.7958	12.9702	8.3479	0.8102	3.649	1.8851	9.4168	0.8664	4.9881	1.8537	10.549	1.0444	0.3751	0.4601	2.1599	0	3.429	1.5469	7.931	0.7629	0.7803	0.8934	3.4876	0	0.3336	0.7335	5.1903	0	12.9975	2.7183	21.6003	7.0844	2.9996	1.4655	8.7867	0.8664	3.7907	1.0898	7.9015	1.0444	0.3833	0.5149	2.1599	0	3.4877	1.4756	7.931	0.7629	0.8032	0.9225	3.4876	0	0.1832	0.5617	5.1903	0	12.1789	2.449	21.6003	7.0844	0.4293
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	9ccc6efa-8cb8-4c82-ab0d-124dedfebe16	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	635.71	3.512	16	16.3366	0.7534	6.2934	3.2799	0.8655	3.5487	241.3112	0.6483	5.2455	2.3836	2.8619	7.1666	487.3285	1.1906	10.278	4.8205	5.4575	0.5732	38.9776	0.3476	1.5308	0.0025	1.5283	1.9674	133.7839	0.917	3.8714	0.0036	3.8679	0.0138	0.9384	0.0849	0.6826	0	0.6826	9.6067	653.2582	4.3166	19.5593	2.0383	17.521	11.7941	801.9982	1.8576	15.5006	8.5228	6.9778	43.25	24.563	0.9008	9.0414	6.5456	0.6651	3.2552	0.8253	5.7305	1.1963	5.2085	2.0143	10.278	1.5394	0.4782	0.3591	1.8309	0	1.965	0.9994	4.5297	0.0036	0.0448	0.1593	1.3507	0	6.7131	4.4836	19.5593	0.0012	11.6246	2.4372	18.5104	6.8094	3.0686	0.8729	5.7305	1.1963	3.9641	1.3198	7.7163	1.5394	0.4178	0.3548	1.8309	0	1.9635	1.0527	4.5297	0.0166	0.0645	0.1899	1.3507	0	4.8741	3.5264	14.5511	0.0012	11.5169	2.7458	18.5104	6.8094	0.3589
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	45b95137-a4eb-4c66-848c-8ed696a22d9c	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	653.32	2.828	12	14.6951	0.6983	5.019	3.8061	0.7339	2.7124	138.3344	0.7474	5.1165	1.2771	3.8394	8.4154	429.1842	2.2442	13.1451	3.8222	9.3229	0.2944	15.0166	0.3454	1.7499	0.0003	1.7496	2.257	115.1047	0.9137	4.1947	0.0008	4.194	0.0383	1.951	0.1865	1.2679	0	1.2679	8.4837	432.6678	3.957	17.4378	2.4201	15.0177	13.4263	684.7399	2.7573	20.3987	8.5086	11.89	32	22.0455	0.8274	8.1897	5.9326	0.6085	2.2507	0.8489	5.1165	0.726	4.6413	3.5091	13.1451	0.8733	0.251	0.3123	1.7499	0	2.0768	1.0294	4.5982	0.0008	0.1142	0.2626	1.4115	0	5.0766	4.4347	17.4378	0	12.1202	3.0409	20.3987	5.2558	1.9635	0.7822	4.7854	0.726	2.294	1.5532	6.694	0.8733	0.224	0.2888	1.3821	0	1.9648	1.0855	4.5982	0.0028	0.1615	0.2916	1.4115	0	2.9576	3.2449	14.5689	0	11.3079	2.9383	19.7173	5.2558	0.3659
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	390f6013-3cc8-4e8d-9136-97dbd06ad781	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	660.89	3.563	32.25	21.4283	0.8826	7.7644	5.5717	0.691	5.8536	760.9711	2.1502	9.7536	1.9457	7.8078	9.2884	1207.4878	2.5226	16.0556	4.8667	11.1889	0.7445	96.7834	0.5069	2.1086	0	2.1086	1.9323	251.2003	1.2007	4.9498	0	4.9498	0.064	8.3247	0.2341	1.5414	0	1.5414	9.483	1232.7927	4.6779	25.0958	0.7499	24.3459	12.8049	1664.6323	3.1012	21.401	5.7872	15.6138	55.75	28.8372	0.8425	10.4267	7.3644	0.6325	4.4162	2.497	9.7536	0.4681	6.6406	3.8557	16.0556	0.0761	0.6081	0.5136	2.1086	0	2.4839	1.428	6.4241	0	0.1404	0.3564	1.9615	0	6.1162	5.4653	25.0958	0	13.3678	3.3574	23.6778	5.7872	2.4493	1.3211	8.8134	0.4681	3.0174	1.9314	7.2307	0.0761	0.4215	0.4639	1.8409	0	3.2386	1.3727	6.4241	0.4769	0.2448	0.4565	1.9615	0	1.5089	2.0044	8.9786	0	14.1381	3.5532	23.6778	7.4417	0.5732
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	89561ae5-94fd-4d8b-b69c-79ce82285c44	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	99.5	4.959	36.5	22.5275	0.9038	8.3268	5.357	0.7436	4.9234	723.7382	2.2551	9.769	1.0556	8.7135	7.6741	1128.0862	2.2091	15.465	4.0924	11.3726	0.3332	48.9752	0.3578	1.4036	0	1.4036	2.135	313.849	1.1348	4.744	0	4.744	0.0916	13.4618	0.2624	1.6051	0	1.6051	10.4877	1541.6991	6.2088	24.3397	0.0157	24.324	18.0847	2658.4509	3.2715	24.9922	12.8989	12.0933	74.5	31.7258	0.9301	11.0561	8.3927	0.6346	3.5882	2.1418	9.769	0.8772	4.8515	3.2519	15.465	0.4618	0.2209	0.3154	1.4036	0	2.5221	1.107	5.808	0	0.4138	0.6316	3.2068	0	5.4996	6.5752	24.3397	0	16.011	3.9021	24.9922	5.8566	2.322	0.911	4.3293	0.8772	2.1746	1.1066	6.7662	0.4618	0.1145	0.2227	1.3561	0	2.8891	0.9464	5.808	0.7218	0.7194	0.722	3.2068	0	0.7689	1.2954	7.5868	0	14.0443	3.4082	21.0511	5.8566	0.4833
NSB__NUH B2_1_HP_IM3_0_Core[1,2,13,1]_component_data.tif - resolution #1	14d6b434-735e-4357-9e5b-cb4c0a1674bf	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	243.73	5.075	31.25	28.0072	0.5006	9.7042	6.0239	0.8562	6.4348	830.0936	1.0601	9.2046	4.2076	4.997	12.7356	1642.8873	2.6848	18.791	7.3468	11.4442	0.772	99.5894	0.406	1.8332	0.0017	1.8315	1.5207	196.1672	1.0419	4.6296	0	4.6296	0.0003	0.0404	0.0027	0.0278	0	0.0278	18.4617	2381.5557	5.2137	33.2359	8.1445	25.0914	15.7959	2037.6732	2.8171	23.6629	10.7681	12.8947	74.25	35.2437	0.7512	12.3933	8.6101	0.7927	5.684	1.5654	9.2046	1.2828	9.4387	3.891	18.791	1.271	0.6128	0.4144	1.9095	0	1.8749	1.1589	5.8587	0	0.0283	0.1125	0.914	0	15.3085	7.6677	36.748	0.001	16.2012	3.5277	27.3348	9.0344	5.1109	1.647	8.6032	1.2828	6.9221	2.5604	13.354	1.271	0.4913	0.379	1.9095	0	2.1452	1.1735	5.8587	0	0.0497	0.1459	0.914	0	12.9016	8.3527	36.748	0.001	16.5105	3.9663	27.3348	9.0344	0.4168
