Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Nucleus: Area	Nucleus: Perimeter	Nucleus: Circularity	Nucleus: Max caliper	Nucleus: Min caliper	Nucleus: Eccentricity	Nucleus: BCL6 (Cy5) mean	Nucleus: BCL6 (Cy5) sum	Nucleus: BCL6 (Cy5) std dev	Nucleus: BCL6 (Cy5) max	Nucleus: BCL6 (Cy5) min	Nucleus: BCL6 (Cy5) range	Nucleus: DAPI mean	Nucleus: DAPI sum	Nucleus: DAPI std dev	Nucleus: DAPI max	Nucleus: DAPI min	Nucleus: DAPI range	Nucleus: BCL2 (Opal 520) mean	Nucleus: BCL2 (Opal 520) sum	Nucleus: BCL2 (Opal 520) std dev	Nucleus: BCL2 (Opal 520) max	Nucleus: BCL2 (Opal 520) min	Nucleus: BCL2 (Opal 520) range	Nucleus: CD20 (Opal 540) mean	Nucleus: CD20 (Opal 540) sum	Nucleus: CD20 (Opal 540) std dev	Nucleus: CD20 (Opal 540) max	Nucleus: CD20 (Opal 540) min	Nucleus: CD20 (Opal 540) range	Nucleus: MYC (Opal 570) mean	Nucleus: MYC (Opal 570) sum	Nucleus: MYC (Opal 570) std dev	Nucleus: MYC (Opal 570) max	Nucleus: MYC (Opal 570) min	Nucleus: MYC (Opal 570) range	Nucleus: Ki67 (Opal 620) mean	Nucleus: Ki67 (Opal 620) sum	Nucleus: Ki67 (Opal 620) std dev	Nucleus: Ki67 (Opal 620) max	Nucleus: Ki67 (Opal 620) min	Nucleus: Ki67 (Opal 620) range	Nucleus: Autofluorescence mean	Nucleus: Autofluorescence sum	Nucleus: Autofluorescence std dev	Nucleus: Autofluorescence max	Nucleus: Autofluorescence min	Nucleus: Autofluorescence range	Cell: Area	Cell: Perimeter	Cell: Circularity	Cell: Max caliper	Cell: Min caliper	Cell: Eccentricity	Cell: BCL6 (Cy5) mean	Cell: BCL6 (Cy5) std dev	Cell: BCL6 (Cy5) max	Cell: BCL6 (Cy5) min	Cell: DAPI mean	Cell: DAPI std dev	Cell: DAPI max	Cell: DAPI min	Cell: BCL2 (Opal 520) mean	Cell: BCL2 (Opal 520) std dev	Cell: BCL2 (Opal 520) max	Cell: BCL2 (Opal 520) min	Cell: CD20 (Opal 540) mean	Cell: CD20 (Opal 540) std dev	Cell: CD20 (Opal 540) max	Cell: CD20 (Opal 540) min	Cell: MYC (Opal 570) mean	Cell: MYC (Opal 570) std dev	Cell: MYC (Opal 570) max	Cell: MYC (Opal 570) min	Cell: Ki67 (Opal 620) mean	Cell: Ki67 (Opal 620) std dev	Cell: Ki67 (Opal 620) max	Cell: Ki67 (Opal 620) min	Cell: Autofluorescence mean	Cell: Autofluorescence std dev	Cell: Autofluorescence max	Cell: Autofluorescence min	Cytoplasm: BCL6 (Cy5) mean	Cytoplasm: BCL6 (Cy5) std dev	Cytoplasm: BCL6 (Cy5) max	Cytoplasm: BCL6 (Cy5) min	Cytoplasm: DAPI mean	Cytoplasm: DAPI std dev	Cytoplasm: DAPI max	Cytoplasm: DAPI min	Cytoplasm: BCL2 (Opal 520) mean	Cytoplasm: BCL2 (Opal 520) std dev	Cytoplasm: BCL2 (Opal 520) max	Cytoplasm: BCL2 (Opal 520) min	Cytoplasm: CD20 (Opal 540) mean	Cytoplasm: CD20 (Opal 540) std dev	Cytoplasm: CD20 (Opal 540) max	Cytoplasm: CD20 (Opal 540) min	Cytoplasm: MYC (Opal 570) mean	Cytoplasm: MYC (Opal 570) std dev	Cytoplasm: MYC (Opal 570) max	Cytoplasm: MYC (Opal 570) min	Cytoplasm: Ki67 (Opal 620) mean	Cytoplasm: Ki67 (Opal 620) std dev	Cytoplasm: Ki67 (Opal 620) max	Cytoplasm: Ki67 (Opal 620) min	Cytoplasm: Autofluorescence mean	Cytoplasm: Autofluorescence std dev	Cytoplasm: Autofluorescence max	Cytoplasm: Autofluorescence min	Nucleus/Cell area ratio
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	49997333-6c82-48bd-82ff-8020338e42d4	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	197.89	8.005	104.5	46.1807	0.6157	17.3894	9.1931	0.8767	7.876	3331.5679	2.1999	13.0994	1.2199	11.8795	6.4703	2736.9282	2.0665	12.0374	2.0908	9.9466	3.6666	1550.9551	2.204	12.3306	0.0055	12.3251	4.1187	1742.1904	2.9948	13.5929	0	13.5929	0.1018	43.0666	0.3004	1.8987	0	1.8987	5.1926	2196.4773	5.312	21.4727	0	21.4727	22.2326	9404.4053	4.0442	34.9946	12.4553	22.5393	185	54.414	0.7852	20.3388	12.8062	0.7975	6.0149	3.0408	13.0994	0.3714	4.3736	3.015	12.0374	0	2.9459	2.4075	12.3306	0	4.6095	3.6354	16.4511	0	0.1481	0.3929	3.4764	0	3.2362	4.6683	21.4727	0	19.1699	6.3075	34.9946	2.7875	3.5546	2.1073	11.3158	0.3714	1.6021	1.3998	6.5359	0	1.9932	2.3358	10.4686	0	5.2583	4.2584	16.4511	0.4629	0.2093	0.4828	3.4764	0	0.65	1.2563	9.636	0	15.1214	6.4826	31.9342	2.7875	0.5689
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	a5cd557a-4699-4283-9c71-e6ad1047d9c1	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	219.68	3.169	28	19.3585	0.9389	7.1392	5.1783	0.6654	15.0584	1701.5979	5.3243	24.6199	3.6723	20.9476	6.0144	679.6319	1.2144	9.528	3.2382	6.2898	8.2519	932.4677	2.2912	12.6112	3.8336	8.7776	7.806	882.0763	2.1882	12.4205	2.9437	9.4768	0	0	0	0	0	0	0	0	0	0	0	0	14.1746	1601.7294	4.0201	23.2246	6.3189	16.9057	60.5	28.835	0.9144	10.3434	7	0.7235	9.527	6.699	24.6199	0.3785	3.6497	2.5668	9.528	0	6.5718	2.9764	12.6112	1.2215	6.9294	2.5793	12.4205	0	0.2044	1.0454	9.3463	0	0.0003	0.0052	0.0817	0	13.6303	6.0785	45.0425	4.6275	4.7189	3.0783	17.147	0.3785	1.5942	1.3868	5.4916	0	5.1114	2.7276	11.8014	1.2215	6.1675	2.658	11.3728	0	0.3821	1.4078	9.3463	0	0.0006	0.0072	0.0817	0	13.1571	7.4026	45.0425	4.6275	0.46
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	830c0010-4f22-443d-88ef-bd5b4f3628a1	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	252.63	1.48	11.75	15.5112	0.6137	6.7489	2.4813	0.9227	10.8847	533.3527	3.3793	15.5655	3.0066	12.5589	4.6182	226.2938	1.4162	8.5032	2.5634	5.9398	2.1844	107.0369	0.8398	4.0373	0.8449	3.1924	7.024	344.1745	2.0262	10.5091	4.1465	6.3626	0	0	0	0	0	0	0.5327	26.1001	1.6972	7.79	0	7.79	17.1969	842.65	3.2548	25.569	11.3048	14.2642	24	20.8733	0.6922	8.7968	3.5	0.9117	8.315	4.472	15.5655	1.7755	3.3541	2.0005	8.5032	0	1.5285	1.1021	4.0373	0	7.2948	1.7125	10.8832	4.1465	0	0	0	0	0.3251	1.2604	7.79	0	16.5854	2.7086	25.569	11.3048	5.6917	3.9081	15.0533	1.7755	2.0637	1.6612	6.1328	0	0.859	0.9243	3.4531	0	7.5713	1.2817	10.8832	5.1339	0	0	0	0	0.1133	0.4606	2.3161	0	15.9612	1.838	20.349	12.5353	0.4723
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	4519fa20-58b9-4819-a0a3-0ab2268e0fff	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	311.69	3.169	26	20.707	0.762	8.531	3.9717	0.8922	2.9379	308.4836	1.1945	6.7629	0.6507	6.1122	11.1334	1169.0027	5.6418	23.1831	2.4947	20.6883	2.5018	262.6932	1.324	5.8818	0.3203	5.5615	2.2265	233.7827	0.8578	4.7124	0.1811	4.5312	0.0341	3.5804	0.1563	0.95	0	0.95	2.3269	244.3251	1.8678	6.8419	0	6.8419	10.849	1139.142	4.0235	24.7299	1.1434	23.5865	59.75	29.6706	0.8529	11.4193	7.3082	0.7881	2.4194	1.4698	7.6901	0.5132	5.7849	6.0996	23.1831	0.0069	1.8991	1.4124	5.8818	0.1523	1.7463	0.9982	4.7124	0.1086	0.0539	0.1623	0.95	0	1.3114	1.6111	6.8419	0	8.9897	4.7651	24.7323	1.1434	2.0191	1.5397	7.6901	0.5132	1.6556	1.482	8.6413	0.0069	1.4338	1.3021	5.7633	0.1523	1.3756	0.9417	3.9816	0.1086	0.0691	0.1657	0.7973	0	0.5274	0.711	2.9713	0	7.5542	4.8095	24.7323	1.6219	0.4286
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	f9651853-54db-4121-8da2-88439f4ccd37	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	606.5	4.458	44.25	24.9446	0.8937	8.8485	6.1027	0.656	18.946	3410.28	5.5309	30.8173	7.1201	23.6972	6.7778	1219.9974	1.9125	12.2215	2.5835	9.638	5.4443	979.9766	2.5197	12.4517	1.3308	11.1209	3.492	628.5681	2.2127	10.7647	0	10.7647	0	0	0	0	0	0	2.4756	445.6005	4.8208	24.7117	0	24.7117	15.5492	2798.8625	3.5322	24.3734	6.7739	17.5996	81.5	33.8871	0.8919	11.9859	9.4472	0.3775	12.6413	8.3081	30.8173	0.6981	4.6253	3.0353	12.2215	0	5.0235	2.5812	12.4517	0.5512	3.7742	2.1956	10.7647	0	0.0029	0.0251	0.3036	0	1.3853	3.7851	24.7117	0	12.6724	4.8358	24.3734	2.0889	4.9214	2.758	13.0898	0.6981	1.9896	1.8387	8.2825	0	4.5081	2.5705	9.1616	0.5512	4.1197	2.1314	9.0894	0.487	0.0064	0.0372	0.3036	0	0.0503	0.4869	5.8287	0	9.1496	3.7712	21.597	2.0889	0.5414
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	666b5c7a-cd52-4061-9242-46bb72278ea5	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	629.08	5.943	95.75	42.906	0.6536	16.8775	8.3438	0.8925	9.1936	3539.5327	4.3924	21.9444	3.2694	18.675	4.8339	1861.0659	1.539	9.2901	1.9907	7.2994	4.7091	1812.9878	3.4239	14.788	0.0481	14.7399	6.5264	2512.6692	4.2925	18.1001	0.0003	18.0998	0.3271	125.9369	0.7068	4.5053	0	4.5053	0.0031	1.1904	0.0402	0.747	0	0.747	15.211	5856.2227	3.7483	27.303	6.7501	20.5529	167.75	51.0687	0.8083	20.2746	11.1151	0.8342	6.968	4.4054	21.9444	0.6828	3.259	2.2539	9.2901	0	3.7629	3.144	14.788	0	6.0047	3.9586	18.1001	0.0003	0.2684	0.6189	4.5053	0	0.0236	0.1617	1.9942	0	14.1581	4.5127	27.303	2.2882	3.9823	2.0039	10.9883	0.6828	1.1463	0.9595	4.3559	0	2.4937	2.1518	11.6139	0	5.3049	3.3419	15.6259	0.8015	0.1896	0.4659	2.515	0	0.0512	0.2405	1.9942	0	12.7457	5.0419	24.9354	2.2882	0.5721
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	f981f3db-115b-45d2-9719-a036d880deab	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	654.73	4.398	45.5	26.5044	0.8139	8.9788	6.8477	0.6845	10.106	1849.4048	3.4285	18.7654	0	18.7654	7.1475	1307.9941	1.9582	12.1321	0.01	12.122	9.8722	1806.6052	2.3765	17.2565	5.1805	12.0761	11.8131	2161.793	3.2033	20.4451	4.7568	15.6884	0	0	0	0	0	0	0	0	0	0	0	0	11.8794	2173.9302	5.421	32.7433	5.7944	26.9489	79.75	33.5148	0.8922	11.2817	9.68	0.2606	7.4012	4.5968	18.7654	0	5.0382	3.0938	12.1321	0	8.715	3.4468	17.2565	0.1986	11.3173	3.7187	20.4451	1.8355	0.0023	0.0377	0.6724	0	0	0	0	0	11.5381	5.3266	32.7433	4.9967	3.8657	3.3671	16.097	0	2.281	1.9072	6.1605	0	7.2025	4.0074	16.5458	0.1986	10.6694	4.2252	20.0383	1.8355	0.0054	0.0572	0.6724	0	0	0	0	0	11.092	5.1859	30.1161	4.9967	0.5585
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	ce23ba77-e039-428b-9977-9f8321546b1b	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	673.93	4.103	35.5	21.8357	0.9356	7.3496	6.4364	0.5017	12.9901	1870.5696	6.7943	34.0352	4.4906	29.5445	8.8128	1269.0504	3.0434	16.8129	2.4011	14.4118	6.3414	913.1638	2.4633	11.3235	0	11.3235	9.0739	1306.6417	4.6992	20.5884	0.0353	20.5531	0	0	0	0	0	0	0.1087	15.6547	0.863	7.5302	0	7.5302	27.519	3962.7307	5.82	42.9952	15.2077	27.7875	74.75	31.7332	0.9328	10.7559	9	0.4376	8.4648	6.614	34.0352	0.7489	4.8024	4.5167	16.8129	0	4.0058	3.1839	11.3235	0	8.6348	4.7353	20.5884	0.0353	0.1601	0.6538	4.7583	0	0.0576	0.6014	7.5302	0	22.1743	8.3164	42.9952	3.272	4.3406	2.4333	10.2491	0.7489	1.1472	1.574	9.0931	0	1.8772	2.0846	8.8105	0	8.2345	4.7475	19.6108	1.5465	0.306	0.8801	4.7583	0	0.011	0.1021	1.2125	0	17.3032	7.188	34.356	3.272	0.4647
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	8c872886-b52b-449e-a4e7-e8d22b18453d	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	257.55	6.505	49.25	27.8252	0.7994	10.2109	7.4213	0.7242	10.7264	2166.7236	3.4057	19.2561	3.4465	15.8096	5.7422	1159.9199	1.5093	12.1322	2.5447	9.5875	4.2128	850.9931	0.9792	6.4736	0.5154	5.9582	5.6953	1150.4456	3.3126	13.3317	0	13.3317	0	0	0	0	0	0	0.5886	118.9048	1.6497	8.8329	0	8.8329	23.4716	4741.2588	5.2634	37.3047	15.7639	21.5408	93.75	36.1317	0.9024	13.1576	9.6638	0.7128	8.3465	4.0868	19.2561	1.031	4.0953	2.2769	12.1322	0.0101	3.1608	1.5311	6.4736	0	5.8682	3.3502	14.1912	0	0.014	0.1193	1.9092	0	0.3635	1.2554	8.8329	0	19.956	6.0664	37.3047	7.1347	5.6304	2.9505	16.1879	1.031	2.2159	1.3666	6.2758	0.0101	1.9601	1.1044	5.3285	0	6.0655	3.3911	14.1912	0.6901	0.03	0.1735	1.9092	0	0.1066	0.3906	3.2096	0	15.944	4.1263	28.0249	7.1347	0.5279
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	c4689fa2-70e8-4f8b-a7b2-0d91e489cf03	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	596.12	3.78	25	17.8937	0.9812	6.0657	5.3665	0.3367	5.5614	578.3835	1.3608	8.9754	2.3884	6.587	13.4836	1402.2921	4.1599	21.8964	4.4586	17.4378	7.3139	760.6461	2.1991	12.3484	1.9435	10.4049	6.749	701.8942	2.2578	11.5222	1.6121	9.9101	0	0	0	0	0	0	0.0395	4.104	0.3049	2.8922	0	2.8922	14.3666	1494.1229	2.8551	20.6208	5.4908	15.1299	61.25	28.2429	0.9649	9.4696	8	0.4627	4.1479	1.9184	8.9754	0.4296	6.9864	6.3685	21.8964	0.4685	4.4266	3.0772	12.3484	0.3595	4.4581	2.7971	11.5222	0.1781	0.0495	0.1698	1.4023	0	0.0606	0.2503	2.8922	0	9.9621	4.6126	20.6208	1.8879	3.12	1.5829	7.4236	0.4296	2.2612	2.0757	11.8691	0.4685	2.3268	1.533	6.5169	0.3595	2.7919	1.7936	8.4177	0.1781	0.0855	0.2164	1.4023	0	0.0759	0.2013	1.1017	0	6.7588	2.5307	13.3567	1.8879	0.3964
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	e3c32c06-68f6-4ae2-b582-f94eabe46f94	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	643.92	4.354	27.5	20.4058	0.8299	8.1777	4.3836	0.8483	8.6569	995.5378	3.297	16.5233	2.5941	13.9292	4.7094	541.5802	1.446	8.6796	1.9764	6.7033	2.3309	268.0541	0.8241	4.946	0.5973	4.3487	2.7199	312.7853	0.9331	4.7929	0.316	4.4769	0.1781	20.4825	0.4774	2.6414	0	2.6414	0.0928	10.6723	0.3746	2.1597	0	2.1597	12.7952	1471.4459	2.9819	21.3483	7.2501	14.0982	67.25	30.4291	0.9127	10.7304	8.289	0.5887	5.3871	3.7893	16.5233	0.9392	2.6181	2.098	8.6796	0.099	1.7389	0.9736	4.946	0	2.5505	1.062	6.1323	0.2013	0.2334	0.5513	3.3617	0	0.0869	0.3033	2.1597	0	9.5615	3.8487	21.3483	3.217	2.9295	1.7035	9.7634	0.9392	1.0461	0.6062	3.3201	0.099	1.294	0.8314	3.6721	0	2.4232	1.1358	6.1323	0.2013	0.2749	0.5991	3.3617	0	0.0824	0.2374	1.6921	0	7.1309	2.3436	17.1407	3.217	0.4051
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	8677337e-2d17-4a53-b6fc-f327b6f42523	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	228.6	4.501	30.25	21.2317	0.8433	8.3717	5.1927	0.7659	2.17	266.9131	1.4507	7.1708	0	7.1708	5.28	649.4412	1.5076	8.0239	1.8072	6.2166	2.4044	295.7462	1.5272	5.6321	0	5.6321	10.0365	1234.4878	3.053	16.7555	4.5148	12.2407	0.1692	20.8113	0.5825	4.091	0	4.091	0.1283	15.7832	0.4925	3.4001	0	3.4001	21.9428	2698.9697	3.7864	30.6905	12.2494	18.4411	64.25	30.3112	0.8788	11.7971	7.379	0.7542	1.8314	1.2459	7.1708	0	3.4926	2.1229	8.0239	0	1.9455	1.4752	5.8318	0	8.9217	4.2823	17.0804	1.2046	0.2477	0.7204	5.5029	0	0.08	0.3553	3.4001	0	18.2912	6.9891	31.7461	5.5404	1.5251	0.9305	3.9118	0	1.876	1.0074	5.3932	0	1.5304	1.2983	5.8318	0	7.9134	4.9463	17.0804	1.2046	0.3187	0.8212	5.5029	0	0.0364	0.1344	1.2968	0	14.9886	7.5669	31.7461	5.5404	0.4693
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	8009608a-95cd-46f0-ae9f-fac8b9d23170	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	237.24	6.055	49.25	27.5609	0.8148	9.8719	6.6594	0.7186	8.1975	1631.3052	3.066	14.5069	2.1216	12.3853	5.8188	1157.9336	1.8196	11.8435	1.9333	9.9102	8.5075	1692.9843	2.0893	13.4743	1.9084	11.5659	9.7818	1946.583	2.2831	16.9975	5.2653	11.7322	0	0	0	0	0	0	0	0	0	0	0	0	10.9942	2187.8542	2.2489	19.6919	5.9512	13.7407	94.5	37.9171	0.826	13.6542	9.8549	0.5779	5.344	3.8068	14.5069	0.0344	3.797	2.6047	11.8435	0	6.0567	3.3619	13.4743	0.0008	8.1121	3.1865	17.5073	2.1905	0.023	0.1515	1.4171	0	0	0	0	0	10.1491	2.9825	23.91	3.8776	2.224	1.1834	6.3847	0.0344	1.5865	1.1018	5.6377	0	3.377	2.2649	9.6628	0.0008	6.2864	3.033	17.5073	2.1905	0.0482	0.2167	1.4171	0	0	0	0	0	9.2249	3.391	23.91	3.8776	0.5106
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	798808d9-8295-4a72-adf2-31f9a624d9fc	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	331.55	5.794	47.75	25.2271	0.9429	8.9169	6.8585	0.6336	13.9713	2724.4126	8.0302	37.4618	2.0746	35.3871	7.4316	1449.1559	2.8173	15.5024	1.9107	13.5918	7.6158	1485.0736	1.972	13.4377	3.6143	9.8233	3.964	772.9816	1.9703	9.9522	0	9.9522	0	0	0	0	0	0	1.4286	278.5766	2.873	11.1719	0	11.1719	22.2779	4344.1885	7.7743	41.8721	6.2373	35.6349	101.25	36.1595	0.9731	12.3732	10.2437	0.5553	8.3274	7.8998	37.4618	0.7437	4.1101	3.7612	15.5024	0	5.0616	3.0079	13.4377	0.3049	3.155	1.7912	9.9522	0	0.0479	0.1779	1.3957	0	0.7669	2.0963	11.1719	0	15.2317	9.0729	41.8721	2.9889	3.1604	2.1628	11.7601	0.7437	1.0693	0.677	3.4697	0	2.7234	1.5222	7.489	0.3049	2.4144	1.2058	6.5029	0.0657	0.0917	0.2381	1.3957	0	0.1612	0.335	1.3562	0	8.781	3.9053	23.401	2.9889	0.4571
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	183f281a-a5e4-45c1-bf6a-7fcc9414252c	PathCellObject		DAPI	Polygon	48.4	7.303	44.5	26.8523	0.7755	10.5908	5.6414	0.8684	2.4605	442.8914	1.1969	6.9833	1.0184	5.9649	5.1554	927.9692	2.9933	13.2938	1.1506	12.1432	0.6602	118.8345	0.3934	2.1255	0.0327	2.0928	0.8087	145.5578	0.4979	2.2191	0	2.2191	0.0238	4.2829	0.0949	0.7002	0	0.7002	0.1445	26.0047	0.3851	2.1929	0	2.1929	8.5853	1545.3625	1.6568	12.2396	3.5756	8.664	93.75	36.4271	0.8878	13.7002	9.1924	0.741	1.9646	1.0285	6.9833	0.5368	3.1169	2.8678	13.2938	0.4218	0.5356	0.3586	2.1255	0.0036	0.681	0.4343	2.2191	0	0.018	0.0892	0.9621	0	0.1856	0.3934	2.331	0	6.7224	2.44	12.2396	2.207	1.5137	0.5418	3.4682	0.5368	1.2638	0.5915	2.7908	0.4218	0.4223	0.28	1.4684	0.0036	0.5649	0.3274	1.4399	0.0014	0.0127	0.0835	0.9621	0	0.2229	0.3982	2.331	0	5.0288	1.6867	9.5147	2.207	0.4793
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	fb4e90f3-ccaa-4fa8-abcf-f0a3bc217aaa	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	269.04	7.129	74	31.3864	0.944	10.6253	9.0478	0.4916	6.2292	1862.5189	1.9689	11.2323	1.0558	10.1765	5.7693	1725.0255	1.9771	12.7358	1.6031	11.1327	2.1235	634.9399	1.406	5.379	0	5.379	2.1669	647.8893	2.6309	10.1947	0	10.1947	0.6364	190.2857	1.4316	8.8426	0	8.8426	7.0542	2109.2012	7.3375	32.6722	0	32.6722	38.0891	11388.6318	8.5629	58.6852	13.3556	45.3296	132.25	41.8788	0.9476	14.2712	12.1932	0.3932	4.9967	2.5383	11.6511	0.55	3.8106	2.7561	12.7358	0	1.603	1.3264	5.379	0	2.8687	2.4964	10.1947	0	0.4766	1.1181	8.8426	0	4.1176	6.4511	32.6722	0	27.9353	14.1552	58.6852	2.1578	3.4151	2.3016	11.6511	0.55	1.297	1.0367	7.1974	0	0.935	0.8307	4.2309	0	3.7693	1.9809	9.6496	0.6856	0.2715	0.392	1.6831	0	0.3493	0.8497	7.5488	0	14.9054	7.8126	37.7499	2.1578	0.5565
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	ca348b7e-b529-4749-973c-2421e79586e4	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	371.11	6.183	35.75	21.7507	0.9496	7.7692	6.1168	0.5571	7.4308	1107.1954	3.3253	15.7088	3.0375	12.6714	6.3819	950.9074	2.9866	13.2749	0.8319	12.443	1.0528	156.8726	0.4707	2.4622	0.0205	2.4416	1.0942	163.0424	0.5022	2.2876	0.0319	2.2557	0.4314	64.276	0.5076	2.0062	0	2.0062	2.2512	335.4308	1.3724	5.7394	0.0004	5.739	13.592	2025.2102	3.5203	23.6429	4.7611	18.8817	84.5	32.9186	0.9799	11.3695	9.7544	0.4802	4.6133	3.4085	15.7088	0.789	3.2382	3.4241	13.2749	0.0726	0.9518	0.6358	3.2558	0.0142	1.0093	0.5331	2.697	0.0304	0.4359	0.5017	2.2274	0	1.7629	1.4562	6.2017	0	10.8404	4.4783	23.6429	2.734	2.4154	1.0169	5.0789	0.789	0.7857	0.4178	2.3604	0.0726	0.873	0.7311	3.2558	0.0142	0.943	0.5481	2.697	0.0304	0.4394	0.4984	2.2274	0	1.3819	1.4083	6.2017	0	8.6939	3.9447	22.3626	2.734	0.4188
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	04cf6231-fd65-46bc-8364-89572e132b75	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	544.21	7.784	30.25	20.7165	0.8857	7.7227	5.2568	0.7215	7.901	979.7294	2.087	13.3274	4.0308	9.2966	3.5848	444.5206	1.0907	7.2007	1.5245	5.6762	8.3915	1040.5431	1.7969	11.4736	2.8651	8.6085	8.5308	1057.817	1.7299	12.7258	3.5985	9.1273	0	0	0	0	0	0	0	0	0	0	0	0	13.4059	1662.3315	2.1022	18.9449	6.9845	11.9604	68.75	30.9289	0.9031	10.8092	8.3201	0.6467	5.9975	2.5184	13.3274	1.2578	2.1011	1.6156	7.2007	0	5.3255	3.508	11.4736	0	6.4083	3.153	13.786	0.9166	0.2233	0.6756	4.43	0	0.0137	0.1117	1.5681	0	11.5644	3.2593	19.7175	4.628	4.4446	1.6124	8.6853	1.2578	0.8908	0.7084	3.1039	0	2.8243	2.401	10.8225	0	4.6767	2.9917	13.786	0.9166	0.4055	0.87	4.43	0	0.0249	0.1498	1.5681	0	10.0622	3.2697	19.7175	4.628	0.4318
NSB__NUH A2_1_HP_IM3_0_Core[1,3,5,1]_component_data.tif - resolution #1	bf0e3d1d-7b9b-4fac-b1e8-0016dc6570c9	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	351.71	10.3	119.75	48.1671	0.6486	17.9274	10.8237	0.8376	13.9389	6718.5659	5.1572	27.0145	1.5699	25.4446	6.4559	3111.7402	2.2759	14.1959	1.5387	12.6572	5.009	2414.3413	1.6313	9.8675	0.7264	9.1411	2.1117	1017.8597	2.1588	9.1752	0	9.1752	0.0044	2.1337	0.0482	0.7443	0	0.7443	4.8404	2333.0662	5.7958	27.2586	0	27.2586	28.6615	13814.8193	9.9275	56.7897	1.4277	55.362	214.75	58.3552	0.7925	21.0574	13.9978	0.7831	9.2837	6.7226	27.0145	0.6127	4.1978	3.15	14.1959	0	3.6253	2.2015	9.8675	0	2.6157	2.2446	13.1293	0	0.0565	0.257	3.4181	0	2.8708	4.9052	27.2586	0	21.5324	11.9451	56.7897	1.4277	3.3161	2.3674	11.9661	0.6127	1.3031	1.0376	6.6374	0	1.8515	1.4309	7.1037	0	3.2617	2.1888	13.1293	0.2174	0.1233	0.3742	3.4181	0	0.3461	0.7238	4.9096	0	12.3936	7.1136	44.5522	2.5246	0.5604
