Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Nucleus: Area	Nucleus: Perimeter	Nucleus: Circularity	Nucleus: Max caliper	Nucleus: Min caliper	Nucleus: Eccentricity	Nucleus: BCL6 (Cy5) mean	Nucleus: BCL6 (Cy5) sum	Nucleus: BCL6 (Cy5) std dev	Nucleus: BCL6 (Cy5) max	Nucleus: BCL6 (Cy5) min	Nucleus: BCL6 (Cy5) range	Nucleus: DAPI mean	Nucleus: DAPI sum	Nucleus: DAPI std dev	Nucleus: DAPI max	Nucleus: DAPI min	Nucleus: DAPI range	Nucleus: BCL2 (Opal 520) mean	Nucleus: BCL2 (Opal 520) sum	Nucleus: BCL2 (Opal 520) std dev	Nucleus: BCL2 (Opal 520) max	Nucleus: BCL2 (Opal 520) min	Nucleus: BCL2 (Opal 520) range	Nucleus: CD20 (Opal 540) mean	Nucleus: CD20 (Opal 540) sum	Nucleus: CD20 (Opal 540) std dev	Nucleus: CD20 (Opal 540) max	Nucleus: CD20 (Opal 540) min	Nucleus: CD20 (Opal 540) range	Nucleus: MYC (Opal 570) mean	Nucleus: MYC (Opal 570) sum	Nucleus: MYC (Opal 570) std dev	Nucleus: MYC (Opal 570) max	Nucleus: MYC (Opal 570) min	Nucleus: MYC (Opal 570) range	Nucleus: Ki67 (Opal 620) mean	Nucleus: Ki67 (Opal 620) sum	Nucleus: Ki67 (Opal 620) std dev	Nucleus: Ki67 (Opal 620) max	Nucleus: Ki67 (Opal 620) min	Nucleus: Ki67 (Opal 620) range	Nucleus: Autofluorescence mean	Nucleus: Autofluorescence sum	Nucleus: Autofluorescence std dev	Nucleus: Autofluorescence max	Nucleus: Autofluorescence min	Nucleus: Autofluorescence range	Cell: Area	Cell: Perimeter	Cell: Circularity	Cell: Max caliper	Cell: Min caliper	Cell: Eccentricity	Cell: BCL6 (Cy5) mean	Cell: BCL6 (Cy5) std dev	Cell: BCL6 (Cy5) max	Cell: BCL6 (Cy5) min	Cell: DAPI mean	Cell: DAPI std dev	Cell: DAPI max	Cell: DAPI min	Cell: BCL2 (Opal 520) mean	Cell: BCL2 (Opal 520) std dev	Cell: BCL2 (Opal 520) max	Cell: BCL2 (Opal 520) min	Cell: CD20 (Opal 540) mean	Cell: CD20 (Opal 540) std dev	Cell: CD20 (Opal 540) max	Cell: CD20 (Opal 540) min	Cell: MYC (Opal 570) mean	Cell: MYC (Opal 570) std dev	Cell: MYC (Opal 570) max	Cell: MYC (Opal 570) min	Cell: Ki67 (Opal 620) mean	Cell: Ki67 (Opal 620) std dev	Cell: Ki67 (Opal 620) max	Cell: Ki67 (Opal 620) min	Cell: Autofluorescence mean	Cell: Autofluorescence std dev	Cell: Autofluorescence max	Cell: Autofluorescence min	Cytoplasm: BCL6 (Cy5) mean	Cytoplasm: BCL6 (Cy5) std dev	Cytoplasm: BCL6 (Cy5) max	Cytoplasm: BCL6 (Cy5) min	Cytoplasm: DAPI mean	Cytoplasm: DAPI std dev	Cytoplasm: DAPI max	Cytoplasm: DAPI min	Cytoplasm: BCL2 (Opal 520) mean	Cytoplasm: BCL2 (Opal 520) std dev	Cytoplasm: BCL2 (Opal 520) max	Cytoplasm: BCL2 (Opal 520) min	Cytoplasm: CD20 (Opal 540) mean	Cytoplasm: CD20 (Opal 540) std dev	Cytoplasm: CD20 (Opal 540) max	Cytoplasm: CD20 (Opal 540) min	Cytoplasm: MYC (Opal 570) mean	Cytoplasm: MYC (Opal 570) std dev	Cytoplasm: MYC (Opal 570) max	Cytoplasm: MYC (Opal 570) min	Cytoplasm: Ki67 (Opal 620) mean	Cytoplasm: Ki67 (Opal 620) std dev	Cytoplasm: Ki67 (Opal 620) max	Cytoplasm: Ki67 (Opal 620) min	Cytoplasm: Autofluorescence mean	Cytoplasm: Autofluorescence std dev	Cytoplasm: Autofluorescence max	Cytoplasm: Autofluorescence min	Nucleus/Cell area ratio
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	255f588a-67b7-4430-b109-7edc8b247c82	PathCellObject		DAPI	Polygon	76.66	3.434	36.75	22.7446	0.8927	8.0438	5.8947	0.7136	2.5806	381.9314	0.9454	7.0423	1.1958	5.8465	9.8544	1458.4525	2.3134	14.6464	4.0322	10.6142	2.9341	434.2403	0.7573	5.6237	1.4241	4.1996	2.9489	436.4336	0.7318	5.0025	1.2759	3.7266	0.0722	10.6827	0.2806	1.7338	0	1.7338	0.0501	7.413	0.3071	2.7468	0	2.7468	13.4343	1988.2765	1.6799	18.3162	7.6181	10.6981	72.75	32.2601	0.8784	11.3253	8	0.7124	2.3226	0.846	7.0423	0.5117	5.9805	4.3877	14.6464	0	2.8163	0.9845	5.9493	0.673	2.9521	0.9733	6.346	0.6253	0.0916	0.2755	1.7338	0	0.0347	0.2446	2.7468	0	12.4275	1.9166	18.3162	7.0385	2.0575	0.6308	3.9215	0.5117	1.9989	1.4761	8.0618	0	2.6952	1.1635	5.9493	0.673	2.9554	1.1735	6.346	0.6253	0.1116	0.2697	1.2804	0	0.0189	0.1558	1.7743	0	11.3928	1.5643	15.235	7.0385	0.5121
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	d0923e05-28db-4db3-9fba-d466eff9ab3c	PathCellObject		DAPI	Polygon	131.26	3.378	24	17.9893	0.932	6.0647	5.4056	0.3208	3.0103	295.0074	0.9487	5.9681	1.8164	4.1517	6.3217	619.5237	1.6659	9.8003	2.6997	7.1006	1.2465	122.1572	0.268	1.8903	0.6095	1.2808	1.5016	147.161	0.5497	2.501	0.0104	2.4906	0.9449	92.5985	0.7838	2.68	0	2.68	0.0496	4.8628	0.1472	0.8264	0	0.8264	13.7923	1351.641	1.6776	17.7968	10.0336	7.7633	54.5	27.2987	0.919	9.2184	7.5	0.4704	2.8204	0.9788	5.9681	1.1899	3.6478	2.6847	9.8003	0.6019	1.3235	0.4235	2.846	0.3596	1.6065	0.5606	3.2317	0.0104	0.7051	0.7358	2.68	0	0.0521	0.2171	2.571	0	13.8658	2.1236	19.4873	9.3676	2.6715	0.9799	5.577	1.1899	1.5515	0.8075	5.7192	0.6019	1.3839	0.5065	2.846	0.3596	1.6887	0.5575	3.2317	0.4437	0.5171	0.6385	2.1889	0	0.0541	0.2597	2.571	0	13.9234	2.4217	19.4873	9.3676	0.423
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	660c6ede-20f8-42b3-8dd6-972397c5611e	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	211.62	4.75	33.75	26.3327	0.6116	9.8849	5.6651	0.7138	4.4917	615.3613	6.1839	30.1326	1.6016	28.531	10.5256	1442.0052	2.8574	15.3643	4.6994	10.6649	3.2065	439.2918	1.9539	10.9243	1.5832	9.3411	2.522	345.51	1.6153	8.7174	0	8.7174	0.0495	6.7838	0.1962	1.3143	0	1.3143	3.6705	502.8568	7.8812	45.0765	0	45.0765	17.2591	2364.5032	3.8953	35.0285	11.2835	23.745	79.25	33.9852	0.8622	12.5139	8.8035	0.5989	5.3731	6.5847	30.1326	1.1739	5.946	4.5454	15.3643	0.0028	3.5401	2.5962	11.8918	0.9156	2.8027	2.0177	9.3598	0	0.1206	0.3097	1.8269	0	3.1564	7.2606	45.0765	0	17.4001	4.8485	35.0285	10.285	6.033	6.8115	27.9311	1.1739	2.5176	1.5829	6.3596	0.0028	3.7898	2.9691	11.8918	0.9156	3.0128	2.2544	9.3598	0	0.1739	0.3642	1.8269	0	2.7715	6.7554	33.5472	0	17.5056	5.4625	33.8839	10.285	0.419
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	55965126-ae12-4c6a-85ae-873d7532863f	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	221.61	3.32	31	20.0274	0.9712	7.0289	5.5	0.5744	2.5311	321.4496	0.6409	4.7989	1.4106	3.3883	4.9063	623.0938	0.9085	7.2123	3.2594	3.9529	1.6384	208.0811	0.4695	3.9852	0.9258	3.0594	1.2288	156.0591	0.6686	3.8591	0.1827	3.6764	0.2044	25.9535	0.312	1.4951	0	1.4951	3.9613	503.0887	3.1626	13.1718	0.0012	13.1706	16.189	2055.9973	1.4613	20.8932	13.1682	7.725	62	29.2946	0.9079	10.416	7	0.6951	2.5812	0.9578	9.2048	1.1466	3.5993	1.7234	7.2123	0.761	1.8419	0.9245	7.2178	0.6212	1.724	1.4039	8.7232	0.0136	0.133	0.262	1.4951	0	3.0274	2.8666	13.1718	0	16.3113	2.2266	23.7906	11.2289	2.6325	1.1995	9.2048	1.1466	2.2607	1.2733	5.852	0.761	2.0504	1.1936	7.2178	0.6212	2.2311	1.7423	8.7232	0.0136	0.06	0.1706	0.9045	0	2.0708	2.1523	11.7174	0	16.4365	2.8032	23.7906	11.2289	0.4868
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	5623fa6e-6888-44da-9a1c-db8c85b87852	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	258.53	1.814	15	16.6853	0.6771	6.6833	3.4999	0.8341	4.3747	271.229	2.211	12.3823	1.4804	10.9019	6.7711	419.8097	1.6306	10.7308	3.4504	7.2804	4.9681	308.0209	2.0474	8.973	1.5365	7.4365	5.9169	366.8449	1.1461	8.5921	3.1785	5.4137	0.0707	4.3853	0.359	2.5201	0	2.5201	0.0009	0.0538	0.0053	0.0397	0	0.0397	16.855	1045.0083	3.4187	24.2071	11.7337	12.4733	31.5	23.6643	0.7069	9.5199	4.6982	0.8801	4.1561	2.1432	12.3823	0.6562	4.591	2.8858	10.7308	0.0025	4.2601	2.7675	9.9998	0.2928	5.1296	2.2571	9.7617	0.7148	0.0345	0.2523	2.5201	0	0.0245	0.2122	2.2719	0	15.2244	6.1505	29.0869	2.2256	3.9476	2.072	8.242	0.6562	2.5115	2.2058	7.665	0.0025	3.5849	3.1836	9.9998	0.2928	4.3787	2.7577	9.7617	0.7148	0	0	0	0	0.047	0.2959	2.2719	0	13.6691	7.6357	29.0869	2.2256	0.4749
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	fc6c6fb3-5897-433e-894b-cb5e0a666f57	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	442.64	1.988	15.5	15.3591	0.8257	6.0081	3.4227	0.8362	7.5577	498.8092	3.0287	14.1183	3.3454	10.7729	5.8152	383.8057	1.1867	8.5366	3.6497	4.8869	8.3704	552.4435	0.9651	10.5635	6.3872	4.1762	6.6075	436.0943	1.5012	9.2675	3.2232	6.0443	0	0	0	0	0	0	0	0	0	0	0	0	17.456	1152.0988	2.3961	21.862	13.2832	8.5788	33.25	23.0371	0.7873	9.0781	4.3696	0.8735	5.2958	3.1649	14.1183	0.006	3.9082	2.1933	8.5366	0.0017	7.4355	2.3376	11.1563	1.3936	6.5458	1.9878	10.6662	1.7994	0	0	0	0	0	0	0	0	17.2928	2.7342	22.8115	10.2878	3.1323	1.1203	6.0488	0.006	2.084	1.1076	4.533	0.0017	6.5413	2.8667	11.1563	1.3936	6.4868	2.3716	10.6662	1.7994	0	0	0	0	0	0	0	0	17.1367	3.032	22.8115	10.2878	0.4611
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	f763de97-21ca-4ffb-b628-80884fec60ae	PathCellObject		DAPI	Polygon	601.21	2.918	17.75	17.2009	0.7539	6.3291	4.0051	0.7249	2.4376	190.131	0.6093	3.7956	1.2777	2.518	7.043	549.3564	1.4198	11.2812	4.2919	6.9893	1.4492	113.0388	0.3344	2.1632	0.7035	1.4597	1.4509	113.1699	0.4098	2.5489	0.4011	2.1478	0.1843	14.3779	0.3214	1.5198	0	1.5198	0.2939	22.9261	0.6793	4.1803	0	4.1803	10.7761	840.5386	1.84	15.6709	5.7555	9.9154	42.25	24.9023	0.8562	8.5563	6.9163	0.5968	1.9735	0.8585	4.4326	0.1574	4.4529	2.8031	11.2812	0.8049	1.4318	0.3989	2.6521	0.4841	1.4723	0.4661	2.954	0.2634	0.119	0.2614	1.5198	0	0.1682	0.5023	4.1803	0	9.3488	2.3805	15.6709	3.6192	1.5842	0.8458	4.4326	0.1574	2.2806	1.5406	6.5468	0.8049	1.4173	0.4471	2.6521	0.4841	1.4903	0.5101	2.954	0.2634	0.0643	0.1822	1.2044	0	0.0627	0.2353	1.353	0	8.1517	2.1122	13.5079	3.6192	0.4272
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	8cf8ac81-724c-4acd-8685-8e11e3c882e8	PathCellObject		DAPI	Polygon	616.55	3.299	18.5	15.9561	0.9131	5.7096	4.1431	0.6806	2.7499	211.7452	0.7877	5.1176	0.8871	4.2305	5.1224	394.427	1.0263	7.8209	3.0386	4.7823	1.2624	97.2059	0.3149	2.0721	0.5142	1.5579	0.7799	60.0535	0.4451	1.9105	0.0005	1.91	1.1748	90.46	0.8475	2.9364	0	2.9364	0.1703	13.11	0.3549	1.8802	0	1.8802	12.3594	951.6775	1.7772	16.5003	8.142	8.3582	46.25	24.9442	0.9341	8.5636	7.5	0.3628	2.4909	0.9844	5.1176	0.6572	3.0439	1.9292	7.8209	0.5831	1.3564	0.5855	3.7425	0.2992	1.1579	0.7707	4.3971	0.0005	0.5873	0.7882	2.9364	0	0.1743	0.3797	2.4459	0	11.0099	2.1743	16.6846	6.3136	2.3095	1.0679	4.6115	0.6572	1.589	0.6545	3.313	0.5831	1.4221	0.7108	3.7425	0.2992	1.4225	0.8389	4.3971	0.0082	0.1761	0.3805	2.1194	0	0.1772	0.3977	2.4459	0	10.0651	1.9177	16.6846	6.3136	0.3999
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	4993f6f5-7df4-4c44-b9a7-ccb23b7c6a1f	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	631.55	3.645	20.75	17.3999	0.8613	6.5796	3.9058	0.814	8.3603	718.9849	5.8813	22.3468	1.9128	20.434	9.188	790.1711	3.3912	15.5538	3.1487	12.4051	4.1912	360.4435	2.194	10.0379	0.5534	9.4845	1.124	96.6612	1.3866	7.489	0	7.489	0	0	0	0	0	0	35.9901	3095.1479	27.8521	90.9732	3.6141	87.3591	13.2755	1141.6887	3.473	22.114	7.5452	14.5688	46.25	25.4721	0.8958	8.8943	6.8022	0.5894	7.0583	5.9978	22.3468	0.5043	5.0504	4.5458	15.5538	0	3.8126	2.69	10.3185	0.372	1.501	2.2275	11.0486	0	0.0177	0.085	0.6497	0	24.4605	25.6341	90.9732	0	12.2392	3.6456	22.1685	2.8354	5.9605	5.9021	20.3937	0.5043	1.5618	1.3088	5.5202	0	3.4934	3.0202	10.3185	0.372	1.819	2.7103	11.0486	0	0.0326	0.1135	0.6497	0	14.7395	18.8455	72.2519	0	11.3654	3.5737	22.1685	2.8354	0.4453
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	515ae45f-f4c6-4954-9f86-2495415a5606	PathCellObject		DAPI	Polygon	657.52	2.967	19.5	16.0155	0.9554	5.4968	4.7299	0.4237	1.2054	97.6373	0.2899	1.8781	0.1392	1.7389	13.6675	1107.0653	3.7547	19.1052	3.701	15.4042	1.2638	102.3712	0.5502	2.7039	0.0999	2.604	2.3062	186.7994	0.6588	4.1579	0.2098	3.9482	0.3904	31.6253	0.4893	1.8781	0	1.8781	0.1403	11.3612	0.3718	1.7071	0	1.7071	14.6522	1186.8257	2.3427	20.9236	8.7782	12.1453	45.25	24.69	0.9328	8.6637	6.5	0.589	1.4959	0.7347	4.3896	0.0697	6.969	6.5362	19.1052	0.3867	0.9126	0.603	2.7039	0.003	1.7631	0.921	4.6685	0.0009	0.3531	0.4833	2.028	0	0.0673	0.2566	1.7071	0	11.7462	4.7551	22.0815	2.2896	1.7267	0.8859	4.3896	0.0697	1.6497	1.1212	6.1776	0.3867	0.6336	0.4878	2.24	0.003	1.3318	0.8719	4.6685	0.0009	0.3234	0.4788	2.028	0	0.0093	0.0384	0.227	0	9.4385	4.9241	22.0815	2.2896	0.4259
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	b98186f9-c833-4b2b-b3a7-b9258b904739	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	167.65	4.269	33.5	21.8967	0.878	7.9675	5.8015	0.6464	9.8652	1321.937	4.7235	21.2354	2.6037	18.6317	6.269	840.0426	2.0457	12.3307	3.5063	8.8243	8.4492	1132.1913	1.6783	12.576	4.3895	8.1865	6.2139	832.661	1.4339	9.7435	2.4088	7.3348	0	0	0	0	0	0	3.2965	441.7258	5.4232	19.0196	0	19.0196	22.4436	3007.4419	3.9345	34.4588	14.6047	19.8541	68.75	30.254	0.9439	10.3377	8.5	0.4113	7.3536	4.8851	21.2354	0.7204	4.3878	2.4279	12.3307	0.6076	7.8267	2.2995	12.576	2.4778	6.5906	1.958	11.7791	2.4088	0	0	0	0	1.6351	4.1174	19.0196	0	20.5127	4.0737	34.4588	11.1652	4.9834	3.7208	20.1439	0.7204	2.6126	1.0062	4.5324	0.6076	7.2393	2.6344	12.5344	2.4778	6.9461	2.2969	11.7791	3.1362	0	0	0	0	0.0673	0.4737	5.0168	0	18.6906	3.298	25.1943	11.1652	0.4775
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	75699fde-8d27-493e-8983-938f6eee5532	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	202.28	3.794	24.75	18.1878	0.9402	6.3265	5.1897	0.4117	5.4948	576.9566	2.0958	10.7706	2.4696	8.3011	10.4319	1095.3527	2.4973	15.7656	4.3552	11.4104	6.1044	640.9592	1.1767	9.9604	4.205	5.7554	4.7329	496.9597	1.4804	9.306	2.3307	6.9753	0	0	0	0	0	0	1.1205	117.6537	2.14	8.168	0	8.168	21.3036	2236.8752	2.4334	25.9083	13.8854	12.0229	57.5	28.2994	0.9022	9.7334	7.9331	0.3886	4.4242	2.6184	10.8368	0	6.1891	4.4141	15.7656	0	5.8545	2.0618	10.6534	1.7635	5.2128	2.2636	11.1184	1.6388	0.0134	0.0942	0.9407	0	0.5302	1.5644	8.168	0	19.4204	3.3943	25.9083	10.1869	3.546	2.6837	10.8368	0	2.7086	1.8424	8.1081	0	5.6496	2.557	10.6534	1.7635	5.6064	2.6868	11.1184	1.6388	0.0244	0.1263	0.9407	0	0.0459	0.4425	4.9293	0	17.8757	3.2955	25.7017	10.1869	0.4208
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	a5f1a431-b03e-43eb-8e98-9d0b68dcc676	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	240.47	4.411	37	22.779	0.8961	7.7894	6.6704	0.4906	2.9691	451.3038	1.7601	10.3805	1.2945	9.0859	12.2036	1854.9435	2.9206	17.9907	6.0542	11.9365	3.7568	571.0386	1.3457	7.3014	2.0054	5.296	3.471	527.5908	1.2831	6.9971	1.5058	5.4913	0.0071	1.0809	0.0397	0.3588	0	0.3588	3.6605	556.3939	8.6407	39.2891	0	39.2891	15.5509	2363.7295	3.0096	26.1569	9.3645	16.7924	79	32.9125	0.9165	11.3659	9.5	0.4695	3.3195	2.2676	11.783	0.6626	7.458	5.1196	17.9907	0	3.8735	1.6319	8.3406	0.775	3.8561	1.872	9.293	0	0.0082	0.0423	0.4201	0	5.8216	12.8792	58.5633	0	16.0399	3.9202	27.1973	7.8994	3.6403	2.6129	11.783	0.6626	3.1126	1.6752	7.8409	0	3.9803	1.8535	8.3406	0.775	4.2088	2.228	9.293	0	0.0092	0.0446	0.4201	0	7.8005	15.5598	58.5633	0	16.4878	4.5622	27.1973	7.8994	0.4648
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	bc38e5f1-a02a-4bc0-8851-9cfc98ceb017	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	582.01	6.048	48.75	29.1852	0.7192	11.2134	6.0709	0.8742	8.8613	1789.978	6.3858	26.2567	1.8352	24.4215	6.7815	1369.8695	1.9478	11.5128	2.9836	8.5291	6.5553	1324.1667	2.8152	11.9678	1.2781	10.6897	7.2484	1464.1843	2.2194	12.002	1.8761	10.1259	0	0	0	0	0	0	1.504	303.8122	4.5039	23.5603	0	23.5603	17.556	3546.3108	3.4417	27.3108	11.6572	15.6536	103	38.7465	0.8621	13.9614	9.5256	0.7247	7.1774	6.36	26.2567	0	4.4492	2.8771	11.5128	0	5.7192	2.7851	11.9678	0.337	7.397	2.6898	14.1032	0.9873	0.0113	0.0797	0.9687	0	0.7315	3.2195	23.5603	0	16.1042	3.7524	27.3108	3.3125	5.5954	5.9278	24.9878	0	2.2579	1.6029	5.9258	0	4.9336	2.521	10.0093	0.337	7.5365	3.0656	14.1032	0.9873	0.022	0.11	0.9687	0	0.0057	0.0615	0.8078	0	14.7402	3.5194	24.8224	3.3125	0.4825
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	f79c1758-1287-4756-9010-c45862a58aba	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	231.45	4.665	26.75	20.0591	0.8354	7.3175	5.1371	0.727	8.7163	984.9426	2.6302	13.5227	3.2346	10.2882	6.0151	679.7082	1.5263	10.3907	3.3252	7.0655	5.668	640.4814	2.1763	10.1216	2.227	7.8946	4.3179	487.9247	2.0105	9.7611	1.1847	8.5764	0	0	0	0	0	0	8.8192	996.5722	5.8405	23.7551	0	23.7551	16.8123	1899.7925	5.1925	30.4556	10.3611	20.0945	71.75	30.7802	0.9517	10.7326	8.5	0.5177	6.6118	3.5158	13.8916	0	3.9762	2.2304	10.3907	0	5.7016	2.4448	10.6091	1.2037	4.7785	2.7691	11.2365	0.4883	0.0056	0.0387	0.5006	0	5.5463	6.1556	26.3398	0	16.812	5.8317	31.5618	7.4633	5.2372	3.3417	13.8916	0	2.6443	1.4867	5.7088	0	5.7236	2.6112	10.6091	1.2037	5.0794	3.1373	11.2365	0.4883	0.0093	0.0495	0.5006	0	3.4085	5.3794	26.3398	0	16.8118	6.2286	31.5618	7.4633	0.3729
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	e7a4c51c-b807-4d68-9a59-852e9399c34a	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	194.15	4.726	25.75	18.1948	0.9774	6.3137	5.3498	0.5018	6.4888	687.8091	3.4244	13.9782	1.6047	12.3735	4.0932	433.8748	1.1212	6.8067	1.5652	5.2415	3.8306	406.0424	1.1972	6.7956	1.6962	5.0994	2.3123	245.1076	1.1062	4.5638	0	4.5638	0.0003	0.0283	0.0019	0.0155	0	0.0155	6.912	732.6697	4.6452	19.3367	0	19.3367	16.0829	1704.7831	3.1892	25.4503	10.7225	14.7278	64.75	28.9308	0.9721	9.8336	8.1759	0.5189	3.7866	3.2278	13.9782	0.4379	2.3763	1.7293	6.8067	0.3302	2.901	1.2879	6.7956	0.6094	2.1672	1.1824	6.4625	0	0.028	0.0987	0.7671	0	3.1233	4.4505	19.3367	0	13.1722	4.1828	25.4503	2.9212	1.9621	1.1372	6.4198	0.4379	1.2171	0.9062	4.7759	0.3302	2.2733	0.915	4.3823	0.6094	2.0693	1.2249	6.4625	0.2679	0.0468	0.1244	0.7671	0	0.5654	1.5503	9.306	0	11.2071	3.5911	21.3685	2.9212	0.3844
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	e49a6ede-85e0-42d7-bb5b-a93141778971	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	87.45	6.746	39.25	23.8504	0.8671	8.9165	6.5	0.6183	9.8909	1572.6549	4.223	21.0053	0.8324	20.1729	5.5272	878.8285	1.0453	8.6372	3.1758	5.4614	7.561	1202.2041	1.5272	11.1365	4.5125	6.6239	7.9673	1266.7975	1.539	11.9024	1.3234	10.579	0	0	0	0	0	0	0.4843	77.0095	2.8821	23.329	0	23.329	16.8887	2685.2959	4.1635	27.4454	9.2006	18.2449	88.25	34.549	0.9291	12.1984	9.4619	0.6061	9.6954	6.4334	28.9126	0.7143	4.0249	1.8011	8.6372	0.0382	7.5096	1.9517	11.7265	1.5232	6.6563	2.538	11.9024	0	0	0	0	0	1.5377	4.4602	23.329	0	17.9396	5.0415	30.7691	5.6454	9.5343	7.8057	28.9126	0.7143	2.7872	1.2738	6.2515	0.0382	7.4672	2.245	11.7265	1.5232	5.5763	2.689	11.8156	0	0	0	0	0	2.4055	5.2779	20.8449	0	18.8054	5.5256	30.7691	5.6454	0.454
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	9d37e665-ffa7-433d-be01-b3a1d5a1ea22	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	96.1	7.155	29.25	21.5826	0.7891	7.8119	5.4163	0.6642	4.4495	529.4882	5.8971	28.0776	0.772	27.3057	10.0946	1201.2529	2.8354	14.1893	4.9333	9.2559	2.8924	344.1967	1.4151	7.7318	1.4097	6.3221	3.3416	397.6519	1.807	9.7543	0	9.7543	0	0	0	0	0	0	3.9687	472.2715	9.5628	37.6885	0	37.6885	15.7367	1872.6632	1.8281	23.8796	12.8934	10.9862	73.25	31.4915	0.9282	11.1244	8.2845	0.6553	6.318	7.7669	32.5957	0.0138	5.5941	4.324	14.1893	0	3.7844	2.183	10.9512	1.4097	4.1503	2.8527	12.8162	0	0	0	0	0	5.848	11.5823	41.4092	0	16.0684	3.2539	32.1608	8.9762	7.5886	8.6015	32.5957	0.0138	2.5338	1.6616	6.0968	0	4.3909	2.3984	10.9512	1.5357	4.7002	3.2768	12.8162	0	0	0	0	0	7.1259	12.642	41.4092	0	16.2939	3.9289	32.1608	8.9762	0.3949
NSB__NUH B2_1_HP_IM3_0_Core[1,7,14,1]_component_data.tif - resolution #1	55cb32f5-dcd4-4845-8c7c-70f7ad5f3fd7	PathCellObject		DAPI	Polygon	420.93	5.708	17.25	16.7581	0.7719	5.5835	4.6636	0.3439	3.9723	286.0038	1.9452	9.9056	2.0355	7.8701	4.6802	336.9726	0.8632	6.809	2.6218	4.1872	1.7851	128.5276	0.3606	2.6637	0.9714	1.6923	0.9161	65.9616	0.5856	2.6563	0.0164	2.6399	2.2037	158.6647	0.907	4.1569	0.0058	4.1511	0.4127	29.7118	0.6691	3.2356	0	3.2356	19.4601	1401.1249	2.8849	25.6033	12.3944	13.2089	48.75	27.0316	0.8384	9.3221	7.4031	0.545	3.393	1.9037	9.9056	0.466	2.6294	1.9306	6.809	0.1516	1.5707	0.4984	2.829	0.3275	1.2407	1.0764	5.4991	0.0076	1.4425	1.051	4.1569	0	0.2385	0.511	3.2356	0	15.5632	5.8964	27.0468	2.5617	3.0646	1.8062	9.383	0.466	1.4668	1.2929	5.3615	0.1516	1.4491	0.5253	2.829	0.3275	1.4247	1.2382	5.4991	0.0076	1.011	0.8681	3.3378	0	0.1397	0.3618	2.2305	0	13.354	6.0289	27.0468	2.5617	0.3506
