Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Nucleus: Area	Nucleus: Perimeter	Nucleus: Circularity	Nucleus: Max caliper	Nucleus: Min caliper	Nucleus: Eccentricity	Nucleus: BCL6 (Cy5) mean	Nucleus: BCL6 (Cy5) sum	Nucleus: BCL6 (Cy5) std dev	Nucleus: BCL6 (Cy5) max	Nucleus: BCL6 (Cy5) min	Nucleus: BCL6 (Cy5) range	Nucleus: DAPI mean	Nucleus: DAPI sum	Nucleus: DAPI std dev	Nucleus: DAPI max	Nucleus: DAPI min	Nucleus: DAPI range	Nucleus: BCL2 (Opal 520) mean	Nucleus: BCL2 (Opal 520) sum	Nucleus: BCL2 (Opal 520) std dev	Nucleus: BCL2 (Opal 520) max	Nucleus: BCL2 (Opal 520) min	Nucleus: BCL2 (Opal 520) range	Nucleus: CD20 (Opal 540) mean	Nucleus: CD20 (Opal 540) sum	Nucleus: CD20 (Opal 540) std dev	Nucleus: CD20 (Opal 540) max	Nucleus: CD20 (Opal 540) min	Nucleus: CD20 (Opal 540) range	Nucleus: MYC (Opal 570) mean	Nucleus: MYC (Opal 570) sum	Nucleus: MYC (Opal 570) std dev	Nucleus: MYC (Opal 570) max	Nucleus: MYC (Opal 570) min	Nucleus: MYC (Opal 570) range	Nucleus: Ki67 (Opal 620) mean	Nucleus: Ki67 (Opal 620) sum	Nucleus: Ki67 (Opal 620) std dev	Nucleus: Ki67 (Opal 620) max	Nucleus: Ki67 (Opal 620) min	Nucleus: Ki67 (Opal 620) range	Nucleus: Autofluorescence mean	Nucleus: Autofluorescence sum	Nucleus: Autofluorescence std dev	Nucleus: Autofluorescence max	Nucleus: Autofluorescence min	Nucleus: Autofluorescence range	Cell: Area	Cell: Perimeter	Cell: Circularity	Cell: Max caliper	Cell: Min caliper	Cell: Eccentricity	Cell: BCL6 (Cy5) mean	Cell: BCL6 (Cy5) std dev	Cell: BCL6 (Cy5) max	Cell: BCL6 (Cy5) min	Cell: DAPI mean	Cell: DAPI std dev	Cell: DAPI max	Cell: DAPI min	Cell: BCL2 (Opal 520) mean	Cell: BCL2 (Opal 520) std dev	Cell: BCL2 (Opal 520) max	Cell: BCL2 (Opal 520) min	Cell: CD20 (Opal 540) mean	Cell: CD20 (Opal 540) std dev	Cell: CD20 (Opal 540) max	Cell: CD20 (Opal 540) min	Cell: MYC (Opal 570) mean	Cell: MYC (Opal 570) std dev	Cell: MYC (Opal 570) max	Cell: MYC (Opal 570) min	Cell: Ki67 (Opal 620) mean	Cell: Ki67 (Opal 620) std dev	Cell: Ki67 (Opal 620) max	Cell: Ki67 (Opal 620) min	Cell: Autofluorescence mean	Cell: Autofluorescence std dev	Cell: Autofluorescence max	Cell: Autofluorescence min	Cytoplasm: BCL6 (Cy5) mean	Cytoplasm: BCL6 (Cy5) std dev	Cytoplasm: BCL6 (Cy5) max	Cytoplasm: BCL6 (Cy5) min	Cytoplasm: DAPI mean	Cytoplasm: DAPI std dev	Cytoplasm: DAPI max	Cytoplasm: DAPI min	Cytoplasm: BCL2 (Opal 520) mean	Cytoplasm: BCL2 (Opal 520) std dev	Cytoplasm: BCL2 (Opal 520) max	Cytoplasm: BCL2 (Opal 520) min	Cytoplasm: CD20 (Opal 540) mean	Cytoplasm: CD20 (Opal 540) std dev	Cytoplasm: CD20 (Opal 540) max	Cytoplasm: CD20 (Opal 540) min	Cytoplasm: MYC (Opal 570) mean	Cytoplasm: MYC (Opal 570) std dev	Cytoplasm: MYC (Opal 570) max	Cytoplasm: MYC (Opal 570) min	Cytoplasm: Ki67 (Opal 620) mean	Cytoplasm: Ki67 (Opal 620) std dev	Cytoplasm: Ki67 (Opal 620) max	Cytoplasm: Ki67 (Opal 620) min	Cytoplasm: Autofluorescence mean	Cytoplasm: Autofluorescence std dev	Cytoplasm: Autofluorescence max	Cytoplasm: Autofluorescence min	Nucleus/Cell area ratio
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	097031df-a8fe-4a59-82e0-ebc96feffba6	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	32.89	3.934	40.75	27.5247	0.6759	10.3893	6.1379	0.7823	2.1379	352.7561	0.4482	3.5872	0.7985	2.7887	7.6865	1268.2706	1.5031	11.5875	4.6483	6.9392	0.4719	77.8579	0.2506	1.1634	0.0232	1.1402	0.5375	88.6873	0.4497	1.6354	0	1.6354	0.4499	74.229	0.6132	2.1503	0	2.1503	1.6457	271.5353	1.118	5.6971	0	5.6971	14.4005	2376.0881	2.1237	20.8391	9.0319	11.8071	77.25	34.9927	0.7928	12.8969	9.5708	0.5902	2.1219	0.5153	3.9719	0.7985	5.8412	2.4949	11.5875	1.2268	0.4382	0.2438	1.1634	0.0005	0.4876	0.423	1.6354	0	0.4316	0.621	2.6288	0	1.4936	1.2682	5.6971	0	14.2566	2.1559	20.9097	9.0319	2.1039	0.5825	3.9719	1.0945	3.77	1.5981	6.954	1.2268	0.4004	0.231	0.9026	0.0005	0.4316	0.3846	1.4369	0	0.4112	0.6311	2.6288	0	1.3228	1.4022	5.387	0	14.0951	2.1874	20.9097	10.1907	0.5221
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	072396ac-6fb9-47bd-a7ff-cd9133278963	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	116.09	2.825	33	25.6027	0.6326	9.4269	5.4973	0.8653	3.3391	460.7922	0.6259	4.4892	1.4477	3.0415	8.1637	1126.5892	1.7619	12.7592	3.9519	8.8073	0.5911	81.5666	0.1935	1.1892	0.1547	1.0344	0.0987	13.6249	0.1924	1.0047	0	1.0047	0.0188	2.5876	0.0938	0.6996	0	0.6996	15.1852	2095.5559	3.5537	22.3855	6.5809	15.8047	14.8881	2054.5615	1.6064	18.448	10.3143	8.1337	67.5	33.7611	0.7442	13.2053	7.2701	0.8451	3.0562	0.8551	4.888	0.9934	6.2096	2.8439	12.7592	1.1365	0.5591	0.1983	1.1892	0.1105	0.1538	0.2338	1.1643	0	0.0327	0.1096	0.6996	0	10.9253	5.907	22.3855	0.0009	14.7992	1.6973	19.5152	10.3094	2.7692	0.9573	4.888	0.9934	4.2267	2.3111	9.1424	1.1365	0.5267	0.1985	1.0222	0.1105	0.2096	0.2583	1.1643	0	0.0468	0.1224	0.6474	0	6.6027	4.5135	16.9999	0.0009	14.7089	1.7862	19.5152	10.3094	0.4951
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	56ccd850-e0eb-4b32-a39f-ef014f113ce2	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	201.87	1.861	15	16.3291	0.7069	6.7102	3	0.8708	3.0255	184.5558	0.7539	4.5511	1.7151	2.836	8.3058	506.6516	1.3047	11.2263	5.7618	5.4646	0.6829	41.6562	0.1943	1.0674	0.2081	0.8593	0.2189	13.3511	0.3271	1.1702	0	1.1702	0.0177	1.0776	0.0787	0.4196	0	0.4196	13.3787	816.0981	3.6832	19.8539	6.8464	13.0076	14.3741	876.8187	2.963	20.6558	8.242	12.4138	30.75	23.2475	0.715	9.5525	4.5	0.8604	2.5351	0.8143	4.5511	1.1867	6.3691	2.3517	11.2263	1.4022	0.6093	0.2134	1.0674	0.0832	0.2796	0.3522	1.1702	0	0.1439	0.3565	2.0411	0	9.4987	4.9792	19.8539	1.2827	15.525	3.2143	23.7296	8.242	2.0818	0.5713	3.7293	1.1867	4.5791	1.5414	7.4573	1.4022	0.5413	0.2089	0.9935	0.0832	0.3357	0.3674	1.1493	0	0.2606	0.4603	2.0411	0	5.9126	2.8899	14.0004	1.2827	16.5887	3.0874	23.7296	11.2527	0.4771
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	c8a2a474-64eb-415b-80c9-db499348477d	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	238.78	2.515	26.25	20.525	0.783	8.079	4.5	0.7841	2.5919	279.9254	0.5491	4.0089	1.4613	2.5476	7.6123	822.1268	1.1193	10.426	5.1399	5.2861	0.4236	45.7494	0.1369	0.747	0.1338	0.6132	0.2532	27.3495	0.239	0.9748	0	0.9748	0.0586	6.3292	0.1451	0.7964	0	0.7964	5.0787	548.4957	1.711	9.5847	2.0639	7.5208	11.4775	1239.5684	1.9205	15.3845	7.4468	7.9377	52	29.5317	0.7493	11.5143	6	0.8228	2.6575	0.6831	4.7091	1.2081	5.8469	2.1899	10.426	1.6074	0.4365	0.1415	0.8288	0.1018	0.2018	0.2155	0.9748	0	0.1942	0.3647	1.8487	0	3.8404	2.0659	9.5847	0	12.7993	2.3017	18.3467	7.4468	2.7255	0.796	4.7091	1.2081	4.0137	1.3644	7.32	1.6074	0.45	0.1455	0.8288	0.1018	0.1485	0.1736	0.6215	0	0.335	0.4597	1.8487	0	2.5545	1.5572	5.6233	0	14.172	1.8129	18.3467	9.7398	0.5127
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	3a260379-3ba3-4aff-9bd8-952409f74ac7	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	261.33	2.849	19	16.4652	0.8807	5.5454	4.5121	0.5633	2.1855	174.8378	0.6456	3.3646	0.0026	3.3621	7.3274	586.1902	0.6899	9.2446	5.6305	3.6141	0.9493	75.9407	0.6095	3.2283	0.0381	3.1903	0.4643	37.147	0.4732	1.6163	0	1.6163	0	0	0	0	0	0	6.2272	498.1748	3.5137	11.7536	0	11.7536	14.6733	1173.866	4.2375	27.5382	8.9996	18.5387	40.25	23.6567	0.9038	8.1767	6.8143	0.5861	2.1028	0.6249	3.7797	0.0026	6.0701	1.5399	9.2446	2.4795	0.9266	0.5377	3.2283	0.0381	0.4628	0.4555	1.6163	0	0.0013	0.0138	0.1734	0	5.1198	3.39	11.7536	0	14.6942	3.4992	27.5382	8.9996	2.024	0.5977	3.7797	0.3499	4.8727	1.1089	7.1723	2.4795	0.9051	0.4618	2.3907	0.2518	0.4613	0.4409	1.5112	0	0.0025	0.0192	0.1734	0	4.0651	2.9171	9.6026	0	14.714	2.637	25.3846	10.3613	0.4597
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	d57117c4-14c4-4dd4-9f23-4c9404861151	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	366.75	3.354	23.75	20.4419	0.7142	8.1551	4.6505	0.8496	1.0011	100.1056	0.9051	3.0693	0	3.0693	9.1178	911.7845	1.7716	13.8629	5.3958	8.4671	1.7295	172.9474	1.4859	4.5796	0.1169	4.4627	0.0719	7.1902	0.1933	0.9088	0	0.9088	0.239	23.897	0.4701	1.8514	0	1.8514	1.8438	184.3813	1.9166	6.1028	0	6.1028	23.6504	2365.0386	6.6328	37.63	11.9456	25.6843	53.5	27.8713	0.8655	10.6459	7.5	0.7141	1.1531	1.0317	3.9199	0	6.7254	2.8021	13.8629	2.0354	1.6902	1.2748	4.5796	0.1169	0.1407	0.3246	2.0863	0	0.177	0.4468	3.2753	0	1.424	2.0008	9.7929	0	21.6224	6.041	37.63	11.0367	1.2799	1.1143	3.9199	0	4.7317	1.7381	8.8475	2.0354	1.6574	1.0732	4.0623	0.1511	0.1981	0.3944	2.0863	0	0.1253	0.4215	3.2753	0	1.0741	2.0098	9.7929	0	19.9324	4.9218	33.9789	11.0367	0.4443
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	b57be392-841a-4181-80a3-7850c56a86eb	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	376	3.246	24.5	21.943	0.6394	7.4709	5.0903	0.7358	2.5447	257.0143	0.6947	4.8018	1.2124	3.5895	5.8584	591.6982	0.9087	7.9434	3.8502	4.0932	0.3879	39.1803	0.172	0.93	0.0218	0.9082	0.1213	12.2527	0.1852	0.906	0	0.906	0.4391	44.3472	0.5016	2.101	0	2.101	4.1749	421.6656	1.4376	9.1747	1.4532	7.7214	12.9517	1308.1257	1.9591	17.5801	7.1476	10.4325	59.5	29.1868	0.8777	10.8806	7	0.6811	2.3575	0.7038	4.8018	1.1264	4.4682	1.5773	7.9434	1.6741	0.431	0.2107	1.2434	0.0218	0.1382	0.2049	0.9398	0	0.4643	0.6509	3.1542	0	2.7266	1.882	9.1747	0	13.3477	2.064	18.6409	7.1476	2.2234	0.6816	4.1386	1.1264	3.4724	1.1402	6.1896	1.6741	0.4619	0.2302	1.2434	0.0409	0.1503	0.2178	0.9398	0	0.4823	0.7409	3.1542	0	1.6892	1.4227	5.1131	0	13.6314	2.0971	18.6409	8.7926	0.3999
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	08a6302e-f905-41fc-9f84-3975d0102ade	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	390.78	2.417	12.5	14.4695	0.7503	5.6258	3.4172	0.7714	3.1871	175.2899	0.5583	4.4016	1.9713	2.4303	9.1017	500.5943	1.3209	13.062	7.1603	5.9017	0.8166	44.9144	0.1672	1.3248	0.4028	0.9221	0.0931	5.122	0.2515	1.0031	0	1.0031	0	0	0	0	0	0	16.4643	905.5345	3.8391	25.7797	9.8267	15.9529	10.1457	558.0125	1.1775	12.7012	6.5884	6.1128	33	22.8928	0.7913	8.6883	5.5	0.7149	2.6316	0.6909	4.4016	0.276	7.2602	2.3437	13.062	2.2624	0.8974	0.3025	2.3911	0.0879	0.1515	0.3087	1.2798	0	0	0	0	0	10.8182	6.2429	25.7797	0	12.2807	3.1437	20.1145	6.5884	2.2497	0.4839	3.293	0.276	5.9942	2.0349	10.6657	2.2624	0.953	0.3584	2.3911	0.0879	0.1917	0.3383	1.2798	0	0	0	0	0	6.9365	4.3106	14.3117	0	13.7486	3.2342	20.1145	8.3382	0.3737
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	afb3e393-93d5-4493-b8bc-cd728314f930	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	444.74	2.372	24.5	22.5985	0.6029	9.1474	4	0.9159	2.2223	220.0068	0.5414	3.4401	1.0474	2.3927	7.2291	715.6846	1.3079	10.2494	4.966	5.2834	0.4477	44.3264	0.1646	0.8352	0.011	0.8242	0.458	45.34	0.2969	1.1351	0	1.1351	0.066	6.5368	0.1441	0.6145	0	0.6145	4.35	430.6459	1.6515	8.1086	0.6232	7.4854	10.7262	1061.8949	1.8687	15.3643	7.5747	7.7896	52.75	30.6524	0.7055	12.3358	5.5	0.9	2.1831	0.6386	4.0869	1.0366	5.4737	2.1017	10.2494	1.3653	0.4795	0.1666	1.0473	0.011	0.3968	0.2991	1.1351	0	0.1092	0.2044	0.9877	0	3.0149	1.7973	8.1086	0.0034	11.8698	1.858	15.4916	7.5747	2.1488	0.7137	4.0869	1.0366	3.9357	1.3095	6.7275	1.3653	0.5073	0.1641	1.0473	0.1201	0.3432	0.2919	1.0917	0	0.1471	0.2396	0.9877	0	1.8453	0.8622	4.5771	0.0034	12.8718	1.1309	15.4916	9.5214	0.4561
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	6c2b90a2-784c-45a2-a6f4-e6e3f6a47366	Ki67 (Opal 620)	Ki67 (Opal 620)	DAPI	Polygon	528.33	1.813	12.25	14.7922	0.7035	6.0383	2.7888	0.9044	2.4328	131.3708	0.6249	3.9955	1.3814	2.6141	8.85	477.8975	1.553	12.0187	6.2947	5.7241	0.3094	16.7081	0.2058	0.7855	0.0299	0.7556	0.097	5.2404	0.1838	0.763	0	0.763	0.5388	29.0959	0.4462	1.7343	0	1.7343	10.3608	559.4828	2.0934	14.1626	3.8918	10.2708	16.3936	885.2529	1.8366	21.1766	12.8951	8.2815	26.5	21.0132	0.7542	8.3559	4.5	0.8154	2.1769	0.5974	3.9955	0.957	6.7501	2.5827	12.0187	1.8852	0.3225	0.1957	0.7855	0.0047	0.0644	0.1539	0.763	0	0.5713	0.4899	2.1434	0	9.6527	3.2215	14.1626	0.9807	16.9953	1.9631	21.1766	12.6932	1.9302	0.4523	2.6846	0.957	4.7252	1.5461	8.3837	1.8852	0.3351	0.1865	0.733	0.0047	0.033	0.111	0.5958	0	0.6027	0.5309	2.1434	0	8.97	3.9214	13.9421	0.9807	17.5755	1.9205	20.9663	12.6932	0.4724
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	2724b381-e2ae-41d0-8d48-0fa1983ca78c	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	545.95	7.384	82.75	39.6522	0.6614	13.7717	9.282	0.6973	3.2709	1089.2064	0.5361	5.1102	1.9525	3.1578	8.3457	2779.1123	1.6914	12.4478	4.7943	7.6535	0.4988	166.0852	0.2426	1.3662	0	1.3662	0.0925	30.7941	0.2311	1.4091	0	1.4091	0.012	4.0027	0.0622	0.6286	0	0.6286	19.4119	6464.1587	5.4592	33.881	6.5956	27.2854	11.8422	3943.4619	2.2655	17.87	6.7662	11.1038	149.75	46.2674	0.8791	16.0538	12.7036	0.5577	3.065	0.6424	5.1102	1.7951	6.0889	3.0072	12.4478	1.0873	0.505	0.2364	1.4701	0	0.1349	0.2452	1.4091	0	0.0763	0.1996	1.4524	0	13.6223	8.2399	33.881	0.4876	12.064	2.0923	19.461	6.7662	2.811	0.6719	4.9551	1.7951	3.3056	1.6206	7.9419	1.0873	0.5127	0.2288	1.4701	0.007	0.1872	0.2524	1.2994	0	0.1557	0.27	1.4524	0	6.4818	4.7425	21.5578	0.4876	12.3376	1.8237	19.461	6.9932	0.5494
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	726bd123-8295-4a1a-86c3-8acb8bf347b9	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	556.31	3.031	22.5	20.6363	0.6639	6.8349	5.3207	0.3768	3.0243	278.2389	0.6154	4.5545	1.8643	2.6902	5.4049	497.2516	1.1013	9.1492	3.6225	5.5267	0.2618	24.0878	0.1741	0.7033	0	0.7033	0.0492	4.53	0.1018	0.5392	0	0.5392	0.5098	46.9056	0.5976	2.2212	0	2.2212	10.9987	1011.8808	3.7559	20.6869	3.0593	17.6277	15.5284	1428.6096	1.9673	19.3873	11.6627	7.7246	54.25	28.6802	0.8288	10.0591	7	0.6229	2.7287	0.6854	5.5506	1.5929	4.1619	1.4594	9.1492	1.0968	0.3169	0.1883	0.7754	0	0.0936	0.1594	0.8142	0	0.6438	0.7068	3.2677	0	7.3739	4.5096	20.6869	0.4139	14.5202	2.0419	19.3873	10.5873	2.5146	0.6552	5.5506	1.5929	3.2615	0.9294	5.1897	1.0968	0.3568	0.1888	0.7754	0.0002	0.1258	0.1843	0.8142	0	0.7409	0.764	3.2677	0	4.7481	2.9076	13.9955	0.4139	13.7899	1.7716	17.5	10.5873	0.4043
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	512ab0df-1a0e-4e1b-8cc3-b5254a7983f9	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	617.45	2.887	26.75	19.8238	0.8554	7.147	4.9446	0.7054	2.5054	273.0914	0.7422	3.8808	0	3.8808	9.0429	985.6787	1.637	12.8419	5.8466	6.9953	0.8368	91.2098	0.5039	2.5097	0	2.5097	0.0502	5.4725	0.166	1.0003	0	1.0003	0.0783	8.536	0.3928	2.8053	0	2.8053	16.4068	1788.3461	5.4556	28.116	0	28.116	13.1177	1429.827	4.1484	30.6827	7.7538	22.9288	54.25	27.9017	0.8757	10.1194	6.5	0.7683	2.3373	0.802	4.1365	0	6.6963	2.8124	12.8419	1.6644	1.1023	0.7733	3.2126	0	0.0833	0.2434	2.077	0	0.105	0.4668	3.0549	0	10.5071	7.8176	28.116	0	15.2797	5.3443	30.6827	7.7538	2.1722	0.8272	4.1365	0	4.3919	1.5168	7.6464	1.6644	1.3631	0.896	3.2126	0.1357	0.1159	0.2979	2.077	0	0.1312	0.53	3.0549	0	4.7136	4.9084	19.2254	0	17.4028	5.5486	30.6145	8.2655	0.4844
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	4fc0395f-f216-4798-8a17-7c6f3cd06455	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	661.46	2.321	18	18.0491	0.6943	6.0086	4.8552	0.5815	2.2832	178.0885	0.6171	4.2019	1.107	3.095	8.9858	700.8926	1.445	12.481	5.9862	6.4948	0.416	32.4514	0.2446	1.0461	0.0015	1.0447	0.4045	31.5493	0.3786	1.6151	0	1.6151	0.1057	8.2425	0.2215	0.9418	0	0.9418	5.5202	430.5764	3.6705	15.9254	1.6953	14.23	11.5949	904.4046	1.77	15.6494	7.3493	8.3001	40	25.4773	0.7744	9.522	5.3231	0.8036	2.0195	0.6327	4.2019	0.1853	7.6736	1.7473	12.481	3.8506	0.5379	0.4014	2.4766	0.0015	0.358	0.3823	1.8786	0	0.0614	0.1771	0.9418	0	5.1367	3.2427	15.9254	0	11.8336	2.3383	21.6236	7.3493	1.7775	0.5468	2.9549	0.1853	6.4695	0.9528	9.4624	3.8506	0.6497	0.479	2.4766	0.0029	0.3154	0.383	1.8786	0	0.0208	0.1095	0.7239	0	4.7848	2.7689	12.3563	0	12.0527	2.7516	21.6236	7.6727	0.459
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	0cf0cdec-5c41-4164-965f-1ae46dc34588	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	682.94	3.744	39.25	24.9886	0.7899	8.4413	6.773	0.6489	2.8862	476.2163	0.7817	5.1412	0.8027	4.3385	8.3752	1381.9006	1.3555	12.147	5.4972	6.6498	0.4664	76.9596	0.2628	1.2695	0.001	1.2685	0.1772	29.2372	0.3478	1.3161	0	1.3161	0.0113	1.8656	0.0824	0.8844	0	0.8844	15.4153	2543.5188	5.8886	30.3652	0.0113	30.3539	9.3114	1536.3745	2.3686	19.535	3.8524	15.6827	80	34.1763	0.8607	11.7121	8.9519	0.7017	2.3005	0.8759	5.1412	0.415	6.5432	2.3027	12.147	1.2551	0.4019	0.2644	1.2695	0.0002	0.2787	0.3827	1.5145	0	0.0882	0.2562	1.5708	0	10.5166	7.0732	30.3652	0.0014	10.119	2.5415	19.535	3.8524	1.6965	0.4583	2.8999	0.415	4.654	1.3547	8.3639	1.2551	0.3354	0.2498	0.9902	0.0002	0.3834	0.3899	1.5145	0	0.1674	0.3381	1.5708	0	5.4648	3.9495	14.0513	0.0014	10.952	2.4495	17.3193	4.9125	0.4999
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	610566e9-1d30-4fcc-8cab-eacc9640c796	CD20 (Opal 540)	CD20 (Opal 540)	DAPI	Polygon	50.39	4.462	32.25	21.9494	0.8412	8.3803	5.3976	0.7558	2.0059	270.8	0.3468	2.9308	1.0859	1.8449	13.5511	1829.3947	2.3713	20.3773	8.1385	12.2388	0.4227	57.0712	0.2473	1.1113	0.0035	1.1079	0.9347	126.1817	0.4731	2.2991	0.0005	2.2986	0.1311	17.7001	0.3312	2.9125	0	2.9125	2.2412	302.5634	1.262	5.1963	0	5.1963	16.5007	2227.5933	2.5331	23.8482	7.7908	16.0574	67	30.4469	0.9082	11.1545	8.5	0.5678	2.0836	0.4517	4.2431	1.0859	9.6698	4.5244	20.3773	1.6984	0.4254	0.2577	1.242	0.0035	0.8765	0.464	2.2991	0.0005	0.1097	0.2936	2.9125	0	1.5388	1.3635	6.6016	0	15.7705	2.2714	23.8482	7.7908	2.1613	0.5265	4.2431	1.2821	5.7885	2.2619	14.2672	1.6984	0.4281	0.2687	1.242	0.0044	0.8183	0.4489	1.8877	0.0024	0.0883	0.2498	2.0442	0	0.8364	1.0702	6.6016	0	15.0402	1.6931	18.4284	9.0052	0.483
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	cb714df9-11ae-4041-88f6-1dc5a84ce0be	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	75	3.02	20.5	17.703	0.822	6.7596	4.303	0.7159	2.6099	221.843	0.6174	4.4222	1.3677	3.0546	5.0643	430.4637	0.8527	7.882	3.686	4.196	0.1896	16.1165	0.1663	0.6036	0	0.6036	0.232	19.7206	0.3128	1.2207	0	1.2207	1.4081	119.6907	0.7927	3.2142	0.0005	3.2137	3.973	337.7056	2.1311	9.3828	0.2575	9.1252	16.9095	1437.3048	3.2396	22.3998	10.4968	11.903	51	27.5464	0.8446	10.1867	7	0.7204	2.7263	0.608	4.4222	1.3677	3.8135	1.3526	7.882	1.3756	0.2233	0.1823	0.6542	0	0.3373	0.3942	1.7348	0	1.06	0.7817	3.3208	0	2.903	2.1984	9.3828	0.0002	15.8459	3.4744	23.6798	8.1946	2.8074	0.5904	4.3475	1.6977	2.9421	0.8632	4.7994	1.3756	0.2467	0.1898	0.6542	0	0.4106	0.4283	1.7348	0	0.8174	0.6779	3.3208	0	2.1575	1.9263	6.8721	0.0002	15.1048	3.4521	23.6798	8.1946	0.4025
NSB__NUH A2_1_HP_IM3_0_Core[1,1,14,1]_[50156,5368]_component_data.tif - resolution #1	0e0a4902-0d65-427a-903e-c4aab13d9bfa	Ki67 (Opal 620): CD20 (Opal 540)	Ki67 (Opal 620): CD20 (Opal 540)	DAPI	Polygon	210.43	3.686	21.75	18.2869	0.8173	6.7998	4.6141	0.7649	2.6566	241.7481	0.7443	4.5469	1.4607	3.0862	6.3022	573.498	0.9987	8.8408	4.6158	4.225	0.2145	19.5187	0.1628	0.6322	0	0.6322	0.0338	3.0714	0.1208	0.7876	0	0.7876	2.0992	191.0271	1.2985	5.1032	0	5.1032	9.7531	887.533	2.8344	16.335	4.6061	11.7289	20.2984	1847.1576	3.1866	27.7188	13.5956	14.1231	54	26.9902	0.9315	9.6718	7.1682	0.616	2.4588	0.7246	4.5469	0.9566	4.775	1.7145	8.8408	1.3032	0.2627	0.1829	0.6881	0	0.1628	0.3401	1.7854	0	1.5675	1.3398	5.1032	0	6.4031	3.8154	16.335	0.0064	18.6922	3.0505	27.7188	12.3979	2.3182	0.6788	4.0897	0.9566	3.6894	1.2165	6.3507	1.3032	0.297	0.1892	0.6881	0	0.2546	0.4096	1.7854	0	1.1895	1.2409	4.5491	0	4.0214	2.3529	9.1032	0.0064	17.5503	2.3695	24.8811	12.3979	0.4033
